🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 31.3% | 225/s | ETA: 5618s | Equity: $130,879 | 168 trades
⏳ 31.3% | 225/s | ETA: 5616s | Equity: $130,879 | 168 trades
⏳ 31.3% | 225/s | ETA: 5615s | Equity: $130,879 | 168 trades
⏳ 31.3% | 225/s | ETA: 5613s | Equity: $130,879 | 168 trades
⏳ 31.3% | 225/s | ETA: 5611s | Equity: $130,879 | 168 trades
⏳ 31.3% | 225/s | ETA: 5610s | Equity: $130,879 | 168 trades
⏳ 31.3% | 225/s | ETA: 5608s | Equity: $130,879 | 168 trades
⏳ 31.4% | 226/s | ETA: 5607s | Equity: $130,879 | 168 trades
⏳ 31.4% | 226/s | ETA: 5605s | Equity: $130,879 | 168 trades
⏳ 31.4% | 226/s | ETA: 5604s | Equity: $130,879 | 168 trades
⏳ 31.4% | 226/s | ETA: 5602s | Equity: $130,879 | 168 trades
⏳ 31.4% | 226/s | ETA: 5601s | Equity: $130,879 | 168 trades
⏳ 31.4% | 226/s | ETA: 5599s | Equity: $130,879 | 168 trades
⏳ 31.4% | 226/s | ETA: 5597s | Equity: $130,879 | 168 trades
⏳ 31.5% | 226/s | ETA: 5596s | Equity: $130,879 | 168 trades
⏳ 31.5% | 226/s | ETA: 5594s | Equity: $130,879 | 168 trades
⏳ 31.5% | 226/s | ETA: 5593s | Equity: $130,879 | 168 trades
⏳ 31.5% | 226/s | ETA: 5591s | Equity: $130,879 | 168 trades
⏳ 31.5% | 226/s | ETA: 5591s | Equity: $129,939 | 169 trades
⏳ 31.5% | 226/s | ETA: 5589s | Equity: $129,939 | 169 trades
⏳ 31.5% | 226/s | ETA: 5588s | Equity: $129,939 | 169 trades
⏳ 31.6% | 226/s | ETA: 5586s | Equity: $129,939 | 169 trades
⏳ 31.6% | 226/s | ETA: 5585s | Equity: $129,939 | 169 trades
⏳ 31.6% | 226/s | ETA: 5584s | Equity: $129,939 | 169 trades | 1 active
⏳ 31.6% | 226/s | ETA: 5583s | Equity: $129,084 | 170 trades
⏳ 31.6% | 226/s | ETA: 5581s | Equity: $129,084 | 170 trades
⏳ 31.6% | 226/s | ETA: 5580s | Equity: $129,084 | 170 trades
⏳ 31.6% | 226/s | ETA: 5578s | Equity: $129,084 | 170 trades
⏳ 31.7% | 226/s | ETA: 5576s | Equity: $129,084 | 170 trades
⏳ 31.7% | 226/s | ETA: 5575s | Equity: $129,084 | 170 trades
⏳ 31.7% | 226/s | ETA: 5573s | Equity: $129,084 | 170 trades
⏳ 31.7% | 226/s | ETA: 5572s | Equity: $129,084 | 170 trades
⏳ 31.7% | 226/s | ETA: 5570s | Equity: $129,084 | 170 trades
⏳ 31.7% | 226/s | ETA: 5569s | Equity: $129,084 | 170 trades
⏳ 31.7% | 226/s | ETA: 5567s | Equity: $129,084 | 170 trades
⏳ 31.8% | 226/s | ETA: 5565s | Equity: $129,084 | 170 trades
⏳ 31.8% | 226/s | ETA: 5564s | Equity: $129,084 | 170 trades
⏳ 31.8% | 226/s | ETA: 5562s | Equity: $129,084 | 170 trades
⏳ 31.8% | 226/s | ETA: 5561s | Equity: $129,084 | 170 trades
⏳ 31.8% | 226/s | ETA: 5560s | Equity: $129,159 | 171 trades
⏳ 31.8% | 226/s | ETA: 5559s | Equity: $129,159 | 171 trades
⏳ 31.8% | 226/s | ETA: 5557s | Equity: $129,159 | 171 trades
⏳ 31.9% | 226/s | ETA: 5555s | Equity: $129,159 | 171 trades
⏳ 31.9% | 226/s | ETA: 5553s | Equity: $129,159 | 171 trades
⏳ 31.9% | 226/s | ETA: 5552s | Equity: $129,159 | 171 trades
⏳ 31.9% | 226/s | ETA: 5550s | Equity: $129,159 | 171 trades
⏳ 31.9% | 226/s | ETA: 5549s | Equity: $129,159 | 171 trades
⏳ 31.9% | 226/s | ETA: 5547s | Equity: $129,159 | 171 trades
⏳ 31.9% | 226/s | ETA: 5546s | Equity: $129,159 | 171 trades
⏳ 32.0% | 226/s | ETA: 5544s | Equity: $129,159 | 171 trades
⏳ 32.0% | 226/s | ETA: 5542s | Equity: $129,159 | 171 trades
⏳ 32.0% | 226/s | ETA: 5541s | Equity: $129,159 | 171 trades
⏳ 32.0% | 226/s | ETA: 5539s | Equity: $129,159 | 171 trades
⏳ 32.0% | 226/s | ETA: 5538s | Equity: $129,159 | 171 trades
⏳ 32.0% | 226/s | ETA: 5536s | Equity: $129,159 | 171 trades
⏳ 32.0% | 226/s | ETA: 5535s | Equity: $129,159 | 171 trades
⏳ 32.1% | 226/s | ETA: 5533s | Equity: $129,159 | 171 trades
⏳ 32.1% | 226/s | ETA: 5532s | Equity: $129,159 | 171 trades
⏳ 32.1% | 226/s | ETA: 5530s | Equity: $129,159 | 171 trades
⏳ 32.1% | 226/s | ETA: 5529s | Equity: $129,159 | 171 trades
⏳ 32.1% | 226/s | ETA: 5527s | Equity: $129,159 | 171 trades
⏳ 32.1% | 226/s | ETA: 5526s | Equity: $129,159 | 171 trades
⏳ 32.1% | 226/s | ETA: 5524s | Equity: $129,159 | 171 trades
⏳ 32.2% | 226/s | ETA: 5523s | Equity: $129,159 | 171 trades | 1 active
⏳ 32.2% | 226/s | ETA: 5525s | Equity: $130,694 | 172 trades
⏳ 32.2% | 226/s | ETA: 5523s | Equity: $130,694 | 172 trades
⏳ 32.2% | 226/s | ETA: 5521s | Equity: $130,694 | 172 trades
⏳ 32.2% | 226/s | ETA: 5520s | Equity: $130,694 | 172 trades
⏳ 32.2% | 226/s | ETA: 5518s | Equity: $130,694 | 172 trades
⏳ 32.2% | 226/s | ETA: 5517s | Equity: $130,694 | 172 trades
⏳ 32.2% | 226/s | ETA: 5515s | Equity: $130,694 | 172 trades
⏳ 32.3% | 226/s | ETA: 5514s | Equity: $130,694 | 172 trades
⏳ 32.3% | 226/s | ETA: 5512s | Equity: $130,694 | 172 trades
⏳ 32.3% | 226/s | ETA: 5511s | Equity: $130,694 | 172 trades
⏳ 32.3% | 226/s | ETA: 5509s | Equity: $130,694 | 172 trades
⏳ 32.3% | 226/s | ETA: 5511s | Equity: $130,694 | 172 trades | 1 active
⏳ 32.3% | 226/s | ETA: 5510s | Equity: $131,094 | 173 trades
⏳ 32.3% | 226/s | ETA: 5509s | Equity: $131,094 | 173 trades
⏳ 32.3% | 226/s | ETA: 5507s | Equity: $131,094 | 173 trades
⏳ 32.4% | 226/s | ETA: 5506s | Equity: $131,094 | 173 trades
⏳ 32.4% | 226/s | ETA: 5504s | Equity: $131,094 | 173 trades
⏳ 32.4% | 226/s | ETA: 5505s | Equity: $131,094 | 173 trades | 1 active
⏳ 32.4% | 226/s | ETA: 5506s | Equity: $131,214 | 174 trades
⏳ 32.4% | 226/s | ETA: 5505s | Equity: $131,214 | 174 trades
⏳ 32.4% | 226/s | ETA: 5503s | Equity: $131,214 | 174 trades
⏳ 32.4% | 226/s | ETA: 5501s | Equity: $131,214 | 174 trades
⏳ 32.4% | 226/s | ETA: 5500s | Equity: $131,214 | 174 trades
⏳ 32.5% | 226/s | ETA: 5498s | Equity: $131,214 | 174 trades
⏳ 32.5% | 226/s | ETA: 5497s | Equity: $131,214 | 174 trades
⏳ 32.5% | 226/s | ETA: 5495s | Equity: $131,214 | 174 trades
⏳ 32.5% | 226/s | ETA: 5494s | Equity: $131,214 | 174 trades
⏳ 32.5% | 226/s | ETA: 5492s | Equity: $131,214 | 174 trades
⏳ 32.5% | 226/s | ETA: 5490s | Equity: $131,214 | 174 trades
⏳ 32.5% | 226/s | ETA: 5488s | Equity: $131,214 | 174 trades
⏳ 32.6% | 226/s | ETA: 5487s | Equity: $131,214 | 174 trades
⏳ 32.6% | 226/s | ETA: 5485s | Equity: $131,214 | 174 trades
⏳ 32.6% | 226/s | ETA: 5484s | Equity: $131,214 | 174 trades
⏳ 32.6% | 226/s | ETA: 5482s | Equity: $131,214 | 174 trades
⏳ 32.6% | 226/s | ETA: 5481s | Equity: $131,214 | 174 trades
⏳ 32.6% | 226/s | ETA: 5479s | Equity: $131,214 | 174 trades
⏳ 32.6% | 227/s | ETA: 5477s | Equity: $131,214 | 174 trades
⏳ 32.7% | 227/s | ETA: 5475s | Equity: $131,214 | 174 trades
⏳ 32.7% | 227/s | ETA: 5474s | Equity: $131,214 | 174 trades
⏳ 32.7% | 227/s | ETA: 5472s | Equity: $131,214 | 174 trades
⏳ 32.7% | 227/s | ETA: 5471s | Equity: $131,214 | 174 trades
⏳ 32.7% | 227/s | ETA: 5469s | Equity: $131,214 | 174 trades
⏳ 32.7% | 227/s | ETA: 5467s | Equity: $131,214 | 174 trades
⏳ 32.8% | 227/s | ETA: 5465s | Equity: $131,214 | 174 trades
⏳ 32.8% | 227/s | ETA: 5467s | Equity: $131,214 | 174 trades | 1 active
⏳ 32.8% | 226/s | ETA: 5470s | Equity: $131,214 | 174 trades | 1 active
⏳ 32.8% | 226/s | ETA: 5472s | Equity: $131,214 | 174 trades | 1 active
⏳ 32.8% | 226/s | ETA: 5474s | Equity: $131,214 | 174 trades | 1 active
⏳ 32.8% | 226/s | ETA: 5476s | Equity: $131,214 | 174 trades | 1 active
⏳ 32.8% | 226/s | ETA: 5478s | Equity: $131,214 | 174 trades | 1 active
⏳ 32.8% | 226/s | ETA: 5481s | Equity: $131,214 | 174 trades | 1 active
⏳ 32.8% | 226/s | ETA: 5481s | Equity: $131,814 | 175 trades
⏳ 32.8% | 226/s | ETA: 5480s | Equity: $131,814 | 175 trades
⏳ 32.8% | 226/s | ETA: 5478s | Equity: $131,814 | 175 trades
⏳ 32.8% | 226/s | ETA: 5476s | Equity: $131,814 | 175 trades
⏳ 32.8% | 226/s | ETA: 5475s | Equity: $131,814 | 175 trades
⏳ 32.8% | 226/s | ETA: 5475s | Equity: $131,814 | 175 trades | 1 active
⏳ 32.8% | 226/s | ETA: 5477s | Equity: $131,814 | 175 trades | 1 active
⏳ 32.8% | 226/s | ETA: 5479s | Equity: $131,814 | 175 trades | 1 active
⏳ 32.8% | 226/s | ETA: 5481s | Equity: $131,814 | 175 trades | 1 active
⏳ 32.8% | 226/s | ETA: 5484s | Equity: $131,814 | 175 trades | 1 active
⏳ 32.8% | 226/s | ETA: 5486s | Equity: $131,814 | 175 trades | 1 active
⏳ 32.8% | 225/s | ETA: 5488s | Equity: $131,814 | 175 trades | 1 active
⏳ 32.8% | 225/s | ETA: 5488s | Equity: $131,670 | 176 trades
⏳ 32.9% | 225/s | ETA: 5486s | Equity: $131,670 | 176 trades
⏳ 32.9% | 225/s | ETA: 5484s | Equity: $131,670 | 176 trades
⏳ 32.9% | 225/s | ETA: 5483s | Equity: $131,670 | 176 trades
⏳ 32.9% | 225/s | ETA: 5481s | Equity: $131,670 | 176 trades
⏳ 32.9% | 225/s | ETA: 5482s | Equity: $131,670 | 176 trades | 1 active
⏳ 32.9% | 225/s | ETA: 5485s | Equity: $131,670 | 176 trades | 1 active
⏳ 32.9% | 225/s | ETA: 5487s | Equity: $131,670 | 176 trades | 1 active
⏳ 32.9% | 225/s | ETA: 5489s | Equity: $131,670 | 176 trades | 1 active
⏳ 32.9% | 225/s | ETA: 5492s | Equity: $131,670 | 176 trades | 1 active
⏳ 32.9% | 225/s | ETA: 5494s | Equity: $131,670 | 176 trades | 1 active
⏳ 32.9% | 225/s | ETA: 5496s | Equity: $131,545 | 177 trades
⏳ 32.9% | 225/s | ETA: 5494s | Equity: $131,545 | 177 trades
⏳ 32.9% | 225/s | ETA: 5493s | Equity: $131,545 | 177 trades
⏳ 32.9% | 225/s | ETA: 5491s | Equity: $131,545 | 177 trades
⏳ 33.0% | 225/s | ETA: 5489s | Equity: $131,545 | 177 trades
⏳ 33.0% | 225/s | ETA: 5488s | Equity: $131,545 | 177 trades
⏳ 33.0% | 225/s | ETA: 5490s | Equity: $131,545 | 177 trades | 1 active
⏳ 33.0% | 225/s | ETA: 5492s | Equity: $131,545 | 177 trades | 1 active
⏳ 33.0% | 225/s | ETA: 5494s | Equity: $131,545 | 177 trades | 1 active
⏳ 33.0% | 225/s | ETA: 5497s | Equity: $131,545 | 177 trades | 1 active
⏳ 33.0% | 225/s | ETA: 5499s | Equity: $131,255 | 178 trades
⏳ 33.0% | 225/s | ETA: 5497s | Equity: $131,255 | 178 trades
⏳ 33.0% | 225/s | ETA: 5496s | Equity: $131,255 | 178 trades
⏳ 33.0% | 225/s | ETA: 5494s | Equity: $131,255 | 178 trades
⏳ 33.0% | 225/s | ETA: 5493s | Equity: $131,255 | 178 trades
⏳ 33.1% | 225/s | ETA: 5491s | Equity: $131,255 | 178 trades
⏳ 33.1% | 225/s | ETA: 5491s | Equity: $130,415 | 179 trades
⏳ 33.1% | 225/s | ETA: 5489s | Equity: $130,415 | 179 trades
⏳ 33.1% | 225/s | ETA: 5487s | Equity: $130,415 | 179 trades
⏳ 33.1% | 225/s | ETA: 5486s | Equity: $130,415 | 179 trades
⏳ 33.1% | 225/s | ETA: 5484s | Equity: $130,415 | 179 trades
⏳ 33.1% | 225/s | ETA: 5484s | Equity: $130,415 | 179 trades | 1 active
⏳ 33.1% | 225/s | ETA: 5482s | Equity: $130,615 | 180 trades
⏳ 33.2% | 225/s | ETA: 5481s | Equity: $130,615 | 180 trades
⏳ 33.2% | 225/s | ETA: 5479s | Equity: $130,615 | 180 trades
⏳ 33.2% | 225/s | ETA: 5478s | Equity: $130,615 | 180 trades
⏳ 33.2% | 225/s | ETA: 5476s | Equity: $130,615 | 180 trades
⏳ 33.2% | 225/s | ETA: 5474s | Equity: $130,615 | 180 trades
⏳ 33.2% | 225/s | ETA: 5473s | Equity: $130,615 | 180 trades
⏳ 33.2% | 225/s | ETA: 5471s | Equity: $130,615 | 180 trades
⏳ 33.3% | 225/s | ETA: 5470s | Equity: $130,615 | 180 trades
⏳ 33.3% | 225/s | ETA: 5468s | Equity: $130,615 | 180 trades
⏳ 33.3% | 225/s | ETA: 5467s | Equity: $130,255 | 181 trades
⏳ 33.3% | 225/s | ETA: 5466s | Equity: $130,255 | 181 trades
⏳ 33.3% | 225/s | ETA: 5464s | Equity: $130,255 | 181 trades
⏳ 33.3% | 225/s | ETA: 5463s | Equity: $130,255 | 181 trades
⏳ 33.3% | 225/s | ETA: 5461s | Equity: $130,255 | 181 trades
⏳ 33.4% | 225/s | ETA: 5460s | Equity: $130,255 | 181 trades
⏳ 33.4% | 225/s | ETA: 5458s | Equity: $130,255 | 181 trades
⏳ 33.4% | 225/s | ETA: 5457s | Equity: $130,255 | 181 trades
⏳ 33.4% | 225/s | ETA: 5455s | Equity: $130,255 | 181 trades
⏳ 33.4% | 225/s | ETA: 5454s | Equity: $130,255 | 181 trades
⏳ 33.4% | 225/s | ETA: 5452s | Equity: $130,255 | 181 trades
⏳ 33.4% | 225/s | ETA: 5451s | Equity: $130,255 | 181 trades
⏳ 33.5% | 225/s | ETA: 5449s | Equity: $130,255 | 181 trades
⏳ 33.5% | 225/s | ETA: 5448s | Equity: $130,255 | 181 trades
⏳ 33.5% | 225/s | ETA: 5446s | Equity: $130,255 | 181 trades
⏳ 33.5% | 225/s | ETA: 5444s | Equity: $130,255 | 181 trades
⏳ 33.5% | 225/s | ETA: 5443s | Equity: $130,255 | 181 trades
⏳ 33.5% | 225/s | ETA: 5441s | Equity: $130,255 | 181 trades
⏳ 33.5% | 225/s | ETA: 5440s | Equity: $130,255 | 181 trades
⏳ 33.6% | 225/s | ETA: 5438s | Equity: $130,255 | 181 trades
⏳ 33.6% | 225/s | ETA: 5437s | Equity: $130,255 | 181 trades
⏳ 33.6% | 225/s | ETA: 5437s | Equity: $130,775 | 182 trades
⏳ 33.6% | 225/s | ETA: 5436s | Equity: $130,775 | 182 trades
⏳ 33.6% | 225/s | ETA: 5434s | Equity: $130,775 | 182 trades
⏳ 33.6% | 225/s | ETA: 5433s | Equity: $130,775 | 182 trades
⏳ 33.6% | 225/s | ETA: 5431s | Equity: $130,775 | 182 trades
⏳ 33.7% | 225/s | ETA: 5430s | Equity: $130,775 | 182 trades | 1 active
⏳ 33.7% | 225/s | ETA: 5429s | Equity: $131,070 | 183 trades
⏳ 33.7% | 225/s | ETA: 5427s | Equity: $131,070 | 183 trades
⏳ 33.7% | 225/s | ETA: 5426s | Equity: $131,070 | 183 trades
⏳ 33.7% | 225/s | ETA: 5424s | Equity: $131,070 | 183 trades
⏳ 33.7% | 225/s | ETA: 5422s | Equity: $131,070 | 183 trades
⏳ 33.7% | 225/s | ETA: 5421s | Equity: $131,070 | 183 trades
⏳ 33.7% | 225/s | ETA: 5420s | Equity: $131,070 | 183 trades
⏳ 33.8% | 225/s | ETA: 5418s | Equity: $131,070 | 183 trades
⏳ 33.8% | 225/s | ETA: 5417s | Equity: $131,070 | 183 trades
⏳ 33.8% | 225/s | ETA: 5415s | Equity: $131,070 | 183 trades
⏳ 33.8% | 225/s | ETA: 5415s | Equity: $131,070 | 183 trades | 1 active
⏳ 33.8% | 225/s | ETA: 5414s | Equity: $130,890 | 184 trades
⏳ 33.8% | 225/s | ETA: 5412s | Equity: $130,890 | 184 trades
⏳ 33.8% | 225/s | ETA: 5410s | Equity: $130,890 | 184 trades
⏳ 33.9% | 225/s | ETA: 5409s | Equity: $130,890 | 184 trades
⏳ 33.9% | 225/s | ETA: 5407s | Equity: $130,890 | 184 trades
⏳ 33.9% | 225/s | ETA: 5406s | Equity: $130,890 | 184 trades
⏳ 33.9% | 225/s | ETA: 5404s | Equity: $130,890 | 184 trades
⏳ 33.9% | 225/s | ETA: 5403s | Equity: $130,890 | 184 trades
⏳ 33.9% | 225/s | ETA: 5401s | Equity: $130,890 | 184 trades
⏳ 33.9% | 225/s | ETA: 5400s | Equity: $130,890 | 184 trades
⏳ 34.0% | 225/s | ETA: 5398s | Equity: $130,890 | 184 trades
⏳ 34.0% | 225/s | ETA: 5396s | Equity: $130,890 | 184 trades
⏳ 34.0% | 225/s | ETA: 5395s | Equity: $130,890 | 184 trades
⏳ 34.0% | 225/s | ETA: 5393s | Equity: $130,890 | 184 trades
⏳ 34.0% | 225/s | ETA: 5392s | Equity: $130,890 | 184 trades
⏳ 34.0% | 225/s | ETA: 5390s | Equity: $130,890 | 184 trades
⏳ 34.0% | 225/s | ETA: 5389s | Equity: $130,890 | 184 trades
⏳ 34.1% | 225/s | ETA: 5387s | Equity: $130,890 | 184 trades
⏳ 34.1% | 225/s | ETA: 5385s | Equity: $130,890 | 184 trades
⏳ 34.1% | 225/s | ETA: 5384s | Equity: $130,890 | 184 trades
⏳ 34.1% | 226/s | ETA: 5382s | Equity: $130,890 | 184 trades
⏳ 34.1% | 226/s | ETA: 5381s | Equity: $130,890 | 184 trades
⏳ 34.1% | 226/s | ETA: 5379s | Equity: $130,890 | 184 trades
⏳ 34.2% | 226/s | ETA: 5377s | Equity: $130,890 | 184 trades
⏳ 34.2% | 226/s | ETA: 5376s | Equity: $130,890 | 184 trades
⏳ 34.2% | 226/s | ETA: 5375s | Equity: $130,700 | 185 trades
⏳ 34.2% | 226/s | ETA: 5374s | Equity: $130,700 | 185 trades
⏳ 34.2% | 226/s | ETA: 5372s | Equity: $130,700 | 185 trades
⏳ 34.2% | 226/s | ETA: 5371s | Equity: $130,700 | 185 trades
⏳ 34.2% | 226/s | ETA: 5369s | Equity: $130,700 | 185 trades
⏳ 34.3% | 226/s | ETA: 5367s | Equity: $130,700 | 185 trades
⏳ 34.3% | 226/s | ETA: 5365s | Equity: $130,700 | 185 trades
⏳ 34.3% | 226/s | ETA: 5363s | Equity: $130,700 | 185 trades
⏳ 34.3% | 226/s | ETA: 5361s | Equity: $130,700 | 185 trades
⏳ 34.3% | 226/s | ETA: 5359s | Equity: $130,700 | 185 trades
⏳ 34.3% | 226/s | ETA: 5358s | Equity: $130,700 | 185 trades
⏳ 34.3% | 226/s | ETA: 5356s | Equity: $130,700 | 185 trades
⏳ 34.4% | 226/s | ETA: 5354s | Equity: $130,700 | 185 trades
⏳ 34.4% | 226/s | ETA: 5353s | Equity: $130,700 | 185 trades
⏳ 34.4% | 226/s | ETA: 5351s | Equity: $130,700 | 185 trades
⏳ 34.4% | 226/s | ETA: 5350s | Equity: $130,700 | 185 trades
⏳ 34.4% | 226/s | ETA: 5349s | Equity: $130,700 | 185 trades
⏳ 34.4% | 226/s | ETA: 5347s | Equity: $130,700 | 185 trades
⏳ 34.4% | 226/s | ETA: 5345s | Equity: $130,700 | 185 trades
⏳ 34.5% | 226/s | ETA: 5344s | Equity: $130,700 | 185 trades
⏳ 34.5% | 226/s | ETA: 5342s | Equity: $130,700 | 185 trades
⏳ 34.5% | 226/s | ETA: 5341s | Equity: $130,700 | 185 trades
⏳ 34.5% | 226/s | ETA: 5339s | Equity: $130,700 | 185 trades
⏳ 34.5% | 226/s | ETA: 5338s | Equity: $130,700 | 185 trades
⏳ 34.5% | 226/s | ETA: 5336s | Equity: $130,700 | 185 trades
⏳ 34.6% | 226/s | ETA: 5335s | Equity: $130,700 | 185 trades
⏳ 34.6% | 226/s | ETA: 5333s | Equity: $130,700 | 185 trades
⏳ 34.6% | 226/s | ETA: 5332s | Equity: $130,700 | 185 trades
⏳ 34.6% | 226/s | ETA: 5330s | Equity: $130,700 | 185 trades
⏳ 34.6% | 226/s | ETA: 5329s | Equity: $130,700 | 185 trades
⏳ 34.6% | 226/s | ETA: 5328s | Equity: $130,790 | 186 trades
⏳ 34.6% | 226/s | ETA: 5326s | Equity: $130,790 | 186 trades
⏳ 34.6% | 226/s | ETA: 5325s | Equity: $130,790 | 186 trades
⏳ 34.7% | 226/s | ETA: 5323s | Equity: $130,790 | 186 trades
⏳ 34.7% | 226/s | ETA: 5322s | Equity: $130,790 | 186 trades
⏳ 34.7% | 226/s | ETA: 5320s | Equity: $130,790 | 186 trades
⏳ 34.7% | 226/s | ETA: 5319s | Equity: $130,790 | 186 trades
⏳ 34.7% | 226/s | ETA: 5317s | Equity: $130,790 | 186 trades
⏳ 34.7% | 226/s | ETA: 5316s | Equity: $130,790 | 186 trades
⏳ 34.8% | 226/s | ETA: 5314s | Equity: $130,790 | 186 trades
⏳ 34.8% | 226/s | ETA: 5313s | Equity: $130,790 | 186 trades | 1 active
⏳ 34.8% | 226/s | ETA: 5313s | Equity: $131,315 | 187 trades
⏳ 34.8% | 226/s | ETA: 5311s | Equity: $131,315 | 187 trades
⏳ 34.8% | 226/s | ETA: 5310s | Equity: $131,315 | 187 trades
⏳ 34.8% | 226/s | ETA: 5308s | Equity: $131,315 | 187 trades
⏳ 34.8% | 226/s | ETA: 5307s | Equity: $131,315 | 187 trades
⏳ 34.8% | 226/s | ETA: 5307s | Equity: $131,315 | 187 trades | 1 active
⏳ 34.9% | 226/s | ETA: 5306s | Equity: $131,510 | 188 trades
⏳ 34.9% | 226/s | ETA: 5304s | Equity: $131,510 | 188 trades
⏳ 34.9% | 226/s | ETA: 5303s | Equity: $131,510 | 188 trades
⏳ 34.9% | 226/s | ETA: 5301s | Equity: $131,510 | 188 trades
⏳ 34.9% | 226/s | ETA: 5300s | Equity: $131,510 | 188 trades
⏳ 34.9% | 226/s | ETA: 5298s | Equity: $131,510 | 188 trades
⏳ 34.9% | 226/s | ETA: 5297s | Equity: $131,510 | 188 trades
⏳ 35.0% | 226/s | ETA: 5295s | Equity: $131,510 | 188 trades
⏳ 35.0% | 226/s | ETA: 5294s | Equity: $131,510 | 188 trades
⏳ 35.0% | 226/s | ETA: 5292s | Equity: $131,510 | 188 trades
⏳ 35.0% | 226/s | ETA: 5292s | Equity: $131,590 | 189 trades
⏳ 35.0% | 226/s | ETA: 5290s | Equity: $131,590 | 189 trades
⏳ 35.0% | 226/s | ETA: 5289s | Equity: $131,590 | 189 trades
⏳ 35.0% | 226/s | ETA: 5287s | Equity: $131,590 | 189 trades
⏳ 35.0% | 226/s | ETA: 5286s | Equity: $131,590 | 189 trades
⏳ 35.1% | 226/s | ETA: 5284s | Equity: $131,590 | 189 trades
⏳ 35.1% | 226/s | ETA: 5283s | Equity: $131,590 | 189 trades
⏳ 35.1% | 226/s | ETA: 5282s | Equity: $131,590 | 189 trades
⏳ 35.1% | 226/s | ETA: 5280s | Equity: $131,590 | 189 trades
⏳ 35.1% | 226/s | ETA: 5279s | Equity: $131,590 | 189 trades
⏳ 35.1% | 226/s | ETA: 5277s | Equity: $131,590 | 189 trades
⏳ 35.1% | 226/s | ETA: 5277s | Equity: $131,860 | 190 trades
⏳ 35.2% | 226/s | ETA: 5276s | Equity: $131,860 | 190 trades
⏳ 35.2% | 226/s | ETA: 5274s | Equity: $131,860 | 190 trades
⏳ 35.2% | 226/s | ETA: 5273s | Equity: $131,860 | 190 trades
⏳ 35.2% | 226/s | ETA: 5271s | Equity: $131,860 | 190 trades
⏳ 35.2% | 226/s | ETA: 5270s | Equity: $131,860 | 190 trades | 1 active
⏳ 35.2% | 226/s | ETA: 5269s | Equity: $132,380 | 191 trades
⏳ 35.2% | 226/s | ETA: 5267s | Equity: $132,380 | 191 trades
⏳ 35.3% | 226/s | ETA: 5266s | Equity: $132,380 | 191 trades
⏳ 35.3% | 226/s | ETA: 5264s | Equity: $132,380 | 191 trades
⏳ 35.3% | 227/s | ETA: 5263s | Equity: $132,380 | 191 trades
⏳ 35.3% | 227/s | ETA: 5261s | Equity: $132,380 | 191 trades
⏳ 35.3% | 227/s | ETA: 5260s | Equity: $132,380 | 191 trades
⏳ 35.3% | 227/s | ETA: 5258s | Equity: $132,380 | 191 trades
⏳ 35.3% | 227/s | ETA: 5257s | Equity: $132,380 | 191 trades
⏳ 35.4% | 227/s | ETA: 5255s | Equity: $132,380 | 191 trades
⏳ 35.4% | 227/s | ETA: 5256s | Equity: $132,380 | 191 trades | 1 active
⏳ 35.4% | 227/s | ETA: 5255s | Equity: $134,045 | 192 trades
⏳ 35.4% | 227/s | ETA: 5254s | Equity: $134,045 | 192 trades
⏳ 35.4% | 227/s | ETA: 5252s | Equity: $134,045 | 192 trades
⏳ 35.4% | 227/s | ETA: 5250s | Equity: $134,045 | 192 trades
⏳ 35.4% | 227/s | ETA: 5249s | Equity: $134,045 | 192 trades
⏳ 35.4% | 227/s | ETA: 5247s | Equity: $134,045 | 192 trades
⏳ 35.5% | 227/s | ETA: 5246s | Equity: $134,045 | 192 trades
⏳ 35.5% | 227/s | ETA: 5244s | Equity: $134,045 | 192 trades
⏳ 35.5% | 227/s | ETA: 5243s | Equity: $134,045 | 192 trades
⏳ 35.5% | 227/s | ETA: 5241s | Equity: $134,045 | 192 trades
⏳ 35.5% | 227/s | ETA: 5240s | Equity: $134,045 | 192 trades
