🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 14.8% | 208/s | ETA: 7539s | Equity: $110,774 | 75 trades
⏳ 14.8% | 208/s | ETA: 7536s | Equity: $110,774 | 75 trades
⏳ 14.9% | 208/s | ETA: 7533s | Equity: $110,774 | 75 trades
⏳ 14.9% | 208/s | ETA: 7530s | Equity: $110,774 | 75 trades
⏳ 14.9% | 208/s | ETA: 7531s | Equity: $111,214 | 76 trades
⏳ 14.9% | 208/s | ETA: 7529s | Equity: $111,214 | 76 trades
⏳ 14.9% | 208/s | ETA: 7526s | Equity: $111,214 | 76 trades
⏳ 14.9% | 208/s | ETA: 7524s | Equity: $111,214 | 76 trades
⏳ 14.9% | 208/s | ETA: 7521s | Equity: $111,214 | 76 trades
⏳ 15.0% | 208/s | ETA: 7519s | Equity: $111,214 | 76 trades
⏳ 15.0% | 208/s | ETA: 7517s | Equity: $111,214 | 76 trades
⏳ 15.0% | 208/s | ETA: 7515s | Equity: $111,214 | 76 trades
⏳ 15.0% | 208/s | ETA: 7512s | Equity: $111,214 | 76 trades
⏳ 15.0% | 208/s | ETA: 7510s | Equity: $111,214 | 76 trades
⏳ 15.0% | 209/s | ETA: 7507s | Equity: $111,214 | 76 trades
⏳ 15.0% | 208/s | ETA: 7507s | Equity: $111,214 | 76 trades | 1 active
⏳ 15.0% | 209/s | ETA: 7505s | Equity: $111,369 | 77 trades
⏳ 15.1% | 209/s | ETA: 7503s | Equity: $111,369 | 77 trades
⏳ 15.1% | 209/s | ETA: 7500s | Equity: $111,369 | 77 trades
⏳ 15.1% | 209/s | ETA: 7497s | Equity: $111,369 | 77 trades
⏳ 15.1% | 209/s | ETA: 7495s | Equity: $111,369 | 77 trades
⏳ 15.1% | 209/s | ETA: 7492s | Equity: $111,369 | 77 trades
⏳ 15.1% | 209/s | ETA: 7490s | Equity: $111,369 | 77 trades
⏳ 15.1% | 209/s | ETA: 7488s | Equity: $111,369 | 77 trades
⏳ 15.2% | 209/s | ETA: 7485s | Equity: $111,369 | 77 trades
⏳ 15.2% | 209/s | ETA: 7483s | Equity: $111,369 | 77 trades
⏳ 15.2% | 209/s | ETA: 7482s | Equity: $111,369 | 77 trades | 1 active
⏳ 15.2% | 209/s | ETA: 7483s | Equity: $112,099 | 78 trades
⏳ 15.2% | 209/s | ETA: 7481s | Equity: $112,099 | 78 trades
⏳ 15.2% | 209/s | ETA: 7478s | Equity: $112,099 | 78 trades
⏳ 15.2% | 209/s | ETA: 7475s | Equity: $112,099 | 78 trades
⏳ 15.2% | 209/s | ETA: 7473s | Equity: $112,099 | 78 trades
⏳ 15.3% | 209/s | ETA: 7472s | Equity: $112,099 | 78 trades | 1 active
⏳ 15.3% | 209/s | ETA: 7473s | Equity: $114,444 | 79 trades
⏳ 15.3% | 209/s | ETA: 7470s | Equity: $114,444 | 79 trades
⏳ 15.3% | 209/s | ETA: 7468s | Equity: $114,444 | 79 trades
⏳ 15.3% | 209/s | ETA: 7465s | Equity: $114,444 | 79 trades
⏳ 15.3% | 209/s | ETA: 7462s | Equity: $114,444 | 79 trades
⏳ 15.3% | 209/s | ETA: 7460s | Equity: $114,444 | 79 trades
⏳ 15.3% | 209/s | ETA: 7458s | Equity: $114,444 | 79 trades
⏳ 15.4% | 209/s | ETA: 7456s | Equity: $114,444 | 79 trades
⏳ 15.4% | 209/s | ETA: 7453s | Equity: $114,444 | 79 trades
⏳ 15.4% | 209/s | ETA: 7451s | Equity: $114,444 | 79 trades
⏳ 15.4% | 209/s | ETA: 7448s | Equity: $114,444 | 79 trades
⏳ 15.4% | 209/s | ETA: 7446s | Equity: $114,444 | 79 trades
⏳ 15.4% | 209/s | ETA: 7444s | Equity: $114,444 | 79 trades
⏳ 15.4% | 209/s | ETA: 7441s | Equity: $114,444 | 79 trades
⏳ 15.5% | 209/s | ETA: 7438s | Equity: $114,444 | 79 trades
⏳ 15.5% | 209/s | ETA: 7436s | Equity: $114,444 | 79 trades
⏳ 15.5% | 209/s | ETA: 7434s | Equity: $114,444 | 79 trades
⏳ 15.5% | 209/s | ETA: 7431s | Equity: $114,444 | 79 trades
⏳ 15.5% | 209/s | ETA: 7429s | Equity: $114,444 | 79 trades
⏳ 15.5% | 209/s | ETA: 7427s | Equity: $114,444 | 79 trades
⏳ 15.5% | 210/s | ETA: 7424s | Equity: $114,444 | 79 trades
⏳ 15.6% | 210/s | ETA: 7422s | Equity: $114,444 | 79 trades
⏳ 15.6% | 210/s | ETA: 7420s | Equity: $114,444 | 79 trades
⏳ 15.6% | 210/s | ETA: 7418s | Equity: $114,444 | 79 trades
⏳ 15.6% | 210/s | ETA: 7416s | Equity: $114,444 | 79 trades
⏳ 15.6% | 210/s | ETA: 7413s | Equity: $114,444 | 79 trades
⏳ 15.6% | 210/s | ETA: 7414s | Equity: $114,444 | 79 trades | 1 active
⏳ 15.6% | 210/s | ETA: 7411s | Equity: $116,179 | 80 trades
⏳ 15.6% | 210/s | ETA: 7409s | Equity: $116,179 | 80 trades
⏳ 15.7% | 210/s | ETA: 7406s | Equity: $116,179 | 80 trades
⏳ 15.7% | 210/s | ETA: 7404s | Equity: $116,179 | 80 trades
⏳ 15.7% | 210/s | ETA: 7403s | Equity: $116,179 | 80 trades
⏳ 15.7% | 210/s | ETA: 7400s | Equity: $116,179 | 80 trades
⏳ 15.7% | 210/s | ETA: 7398s | Equity: $116,179 | 80 trades
⏳ 15.7% | 210/s | ETA: 7396s | Equity: $116,179 | 80 trades
⏳ 15.7% | 210/s | ETA: 7393s | Equity: $116,179 | 80 trades
⏳ 15.8% | 210/s | ETA: 7391s | Equity: $116,179 | 80 trades
⏳ 15.8% | 210/s | ETA: 7390s | Equity: $116,179 | 80 trades | 1 active
⏳ 15.8% | 210/s | ETA: 7391s | Equity: $109,174 | 81 trades
⏳ 15.8% | 210/s | ETA: 7388s | Equity: $109,174 | 81 trades
⏳ 15.8% | 210/s | ETA: 7386s | Equity: $109,174 | 81 trades
⏳ 15.8% | 210/s | ETA: 7383s | Equity: $109,174 | 81 trades
⏳ 15.8% | 210/s | ETA: 7381s | Equity: $109,174 | 81 trades
⏳ 15.8% | 210/s | ETA: 7380s | Equity: $109,174 | 81 trades | 1 active
⏳ 15.8% | 210/s | ETA: 7385s | Equity: $110,929 | 82 trades
⏳ 15.9% | 210/s | ETA: 7384s | Equity: $110,929 | 82 trades
⏳ 15.9% | 210/s | ETA: 7381s | Equity: $110,929 | 82 trades
⏳ 15.9% | 210/s | ETA: 7379s | Equity: $110,929 | 82 trades
⏳ 15.9% | 210/s | ETA: 7377s | Equity: $110,929 | 82 trades
⏳ 15.9% | 210/s | ETA: 7374s | Equity: $110,929 | 82 trades
⏳ 15.9% | 210/s | ETA: 7376s | Equity: $110,929 | 82 trades | 1 active
⏳ 15.9% | 210/s | ETA: 7375s | Equity: $111,274 | 83 trades
⏳ 15.9% | 210/s | ETA: 7373s | Equity: $111,274 | 83 trades
⏳ 16.0% | 210/s | ETA: 7370s | Equity: $111,274 | 83 trades
⏳ 16.0% | 210/s | ETA: 7368s | Equity: $111,274 | 83 trades
⏳ 16.0% | 210/s | ETA: 7366s | Equity: $111,274 | 83 trades
⏳ 16.0% | 210/s | ETA: 7366s | Equity: $111,274 | 83 trades | 1 active
⏳ 16.0% | 210/s | ETA: 7365s | Equity: $112,014 | 84 trades
⏳ 16.0% | 210/s | ETA: 7362s | Equity: $112,014 | 84 trades
⏳ 16.0% | 210/s | ETA: 7360s | Equity: $112,014 | 84 trades
⏳ 16.0% | 210/s | ETA: 7358s | Equity: $112,014 | 84 trades
⏳ 16.1% | 210/s | ETA: 7356s | Equity: $112,014 | 84 trades
⏳ 16.1% | 210/s | ETA: 7357s | Equity: $112,014 | 84 trades | 1 active
⏳ 16.1% | 210/s | ETA: 7354s | Equity: $111,129 | 85 trades
⏳ 16.1% | 210/s | ETA: 7352s | Equity: $111,129 | 85 trades
⏳ 16.1% | 210/s | ETA: 7350s | Equity: $111,129 | 85 trades
⏳ 16.1% | 210/s | ETA: 7348s | Equity: $111,129 | 85 trades
⏳ 16.1% | 210/s | ETA: 7346s | Equity: $111,129 | 85 trades
⏳ 16.2% | 210/s | ETA: 7344s | Equity: $111,129 | 85 trades
⏳ 16.2% | 210/s | ETA: 7342s | Equity: $111,129 | 85 trades
⏳ 16.2% | 210/s | ETA: 7339s | Equity: $111,129 | 85 trades
⏳ 16.2% | 210/s | ETA: 7337s | Equity: $111,129 | 85 trades
⏳ 16.2% | 210/s | ETA: 7335s | Equity: $111,129 | 85 trades
⏳ 16.2% | 210/s | ETA: 7333s | Equity: $111,129 | 85 trades
⏳ 16.2% | 210/s | ETA: 7330s | Equity: $111,129 | 85 trades
⏳ 16.2% | 211/s | ETA: 7328s | Equity: $111,129 | 85 trades
⏳ 16.3% | 211/s | ETA: 7325s | Equity: $111,129 | 85 trades
⏳ 16.3% | 211/s | ETA: 7323s | Equity: $111,129 | 85 trades
⏳ 16.3% | 211/s | ETA: 7320s | Equity: $111,129 | 85 trades
⏳ 16.3% | 211/s | ETA: 7318s | Equity: $111,129 | 85 trades
⏳ 16.3% | 211/s | ETA: 7316s | Equity: $111,129 | 85 trades
⏳ 16.3% | 211/s | ETA: 7314s | Equity: $111,129 | 85 trades
⏳ 16.3% | 211/s | ETA: 7312s | Equity: $111,129 | 85 trades
⏳ 16.4% | 211/s | ETA: 7310s | Equity: $111,129 | 85 trades
⏳ 16.4% | 211/s | ETA: 7310s | Equity: $111,129 | 85 trades | 1 active
⏳ 16.4% | 211/s | ETA: 7309s | Equity: $111,439 | 86 trades
⏳ 16.4% | 211/s | ETA: 7307s | Equity: $111,439 | 86 trades
⏳ 16.4% | 211/s | ETA: 7305s | Equity: $111,439 | 86 trades
⏳ 16.4% | 211/s | ETA: 7303s | Equity: $111,439 | 86 trades
⏳ 16.4% | 211/s | ETA: 7301s | Equity: $111,439 | 86 trades
⏳ 16.4% | 211/s | ETA: 7298s | Equity: $111,439 | 86 trades
⏳ 16.5% | 211/s | ETA: 7297s | Equity: $111,439 | 86 trades
⏳ 16.5% | 211/s | ETA: 7294s | Equity: $111,439 | 86 trades
⏳ 16.5% | 211/s | ETA: 7291s | Equity: $111,439 | 86 trades
⏳ 16.5% | 211/s | ETA: 7289s | Equity: $111,439 | 86 trades
⏳ 16.5% | 211/s | ETA: 7287s | Equity: $111,439 | 86 trades
⏳ 16.5% | 211/s | ETA: 7285s | Equity: $111,439 | 86 trades
⏳ 16.5% | 211/s | ETA: 7282s | Equity: $111,439 | 86 trades
⏳ 16.6% | 211/s | ETA: 7280s | Equity: $111,439 | 86 trades
⏳ 16.6% | 211/s | ETA: 7277s | Equity: $111,439 | 86 trades
⏳ 16.6% | 211/s | ETA: 7275s | Equity: $111,439 | 86 trades
⏳ 16.6% | 211/s | ETA: 7274s | Equity: $111,439 | 86 trades
⏳ 16.6% | 211/s | ETA: 7272s | Equity: $111,439 | 86 trades
⏳ 16.6% | 211/s | ETA: 7269s | Equity: $111,439 | 86 trades
⏳ 16.6% | 211/s | ETA: 7267s | Equity: $111,439 | 86 trades
⏳ 16.7% | 211/s | ETA: 7264s | Equity: $111,439 | 86 trades
⏳ 16.7% | 211/s | ETA: 7262s | Equity: $111,439 | 86 trades
⏳ 16.7% | 211/s | ETA: 7259s | Equity: $111,439 | 86 trades
⏳ 16.7% | 211/s | ETA: 7257s | Equity: $111,439 | 86 trades
⏳ 16.7% | 211/s | ETA: 7255s | Equity: $111,439 | 86 trades
⏳ 16.7% | 211/s | ETA: 7253s | Equity: $111,439 | 86 trades
⏳ 16.7% | 212/s | ETA: 7250s | Equity: $111,439 | 86 trades
⏳ 16.7% | 211/s | ETA: 7252s | Equity: $111,444 | 87 trades
⏳ 16.8% | 211/s | ETA: 7250s | Equity: $111,444 | 87 trades
⏳ 16.8% | 212/s | ETA: 7248s | Equity: $111,444 | 87 trades
⏳ 16.8% | 212/s | ETA: 7246s | Equity: $111,444 | 87 trades
⏳ 16.8% | 212/s | ETA: 7243s | Equity: $111,444 | 87 trades
⏳ 16.8% | 212/s | ETA: 7241s | Equity: $111,444 | 87 trades
⏳ 16.8% | 212/s | ETA: 7239s | Equity: $111,444 | 87 trades
⏳ 16.8% | 212/s | ETA: 7237s | Equity: $111,444 | 87 trades
⏳ 16.9% | 212/s | ETA: 7234s | Equity: $111,444 | 87 trades
⏳ 16.9% | 212/s | ETA: 7232s | Equity: $111,444 | 87 trades
⏳ 16.9% | 212/s | ETA: 7230s | Equity: $111,444 | 87 trades
⏳ 16.9% | 212/s | ETA: 7228s | Equity: $111,444 | 87 trades
⏳ 16.9% | 212/s | ETA: 7226s | Equity: $111,444 | 87 trades
⏳ 16.9% | 212/s | ETA: 7223s | Equity: $111,444 | 87 trades
⏳ 16.9% | 212/s | ETA: 7221s | Equity: $111,444 | 87 trades
⏳ 17.0% | 212/s | ETA: 7220s | Equity: $111,444 | 87 trades
⏳ 17.0% | 212/s | ETA: 7217s | Equity: $111,444 | 87 trades
⏳ 17.0% | 212/s | ETA: 7215s | Equity: $111,444 | 87 trades
⏳ 17.0% | 212/s | ETA: 7213s | Equity: $111,444 | 87 trades
⏳ 17.0% | 212/s | ETA: 7211s | Equity: $111,444 | 87 trades
⏳ 17.0% | 212/s | ETA: 7208s | Equity: $111,444 | 87 trades
⏳ 17.0% | 212/s | ETA: 7207s | Equity: $111,444 | 87 trades
⏳ 17.0% | 212/s | ETA: 7208s | Equity: $111,444 | 87 trades | 1 active
⏳ 17.1% | 212/s | ETA: 7207s | Equity: $112,989 | 88 trades
⏳ 17.1% | 212/s | ETA: 7205s | Equity: $112,989 | 88 trades
⏳ 17.1% | 212/s | ETA: 7203s | Equity: $112,989 | 88 trades
⏳ 17.1% | 212/s | ETA: 7201s | Equity: $112,989 | 88 trades
⏳ 17.1% | 212/s | ETA: 7199s | Equity: $112,989 | 88 trades
⏳ 17.1% | 212/s | ETA: 7196s | Equity: $112,989 | 88 trades
⏳ 17.1% | 212/s | ETA: 7195s | Equity: $112,989 | 88 trades
⏳ 17.1% | 212/s | ETA: 7192s | Equity: $112,989 | 88 trades
⏳ 17.2% | 212/s | ETA: 7190s | Equity: $112,989 | 88 trades
⏳ 17.2% | 212/s | ETA: 7189s | Equity: $112,989 | 88 trades
⏳ 17.2% | 212/s | ETA: 7186s | Equity: $112,989 | 88 trades
⏳ 17.2% | 212/s | ETA: 7184s | Equity: $112,989 | 88 trades
⏳ 17.2% | 212/s | ETA: 7182s | Equity: $112,989 | 88 trades
⏳ 17.2% | 212/s | ETA: 7179s | Equity: $112,989 | 88 trades
⏳ 17.2% | 212/s | ETA: 7177s | Equity: $112,989 | 88 trades
⏳ 17.3% | 212/s | ETA: 7175s | Equity: $112,989 | 88 trades
⏳ 17.3% | 212/s | ETA: 7173s | Equity: $112,989 | 88 trades
⏳ 17.3% | 212/s | ETA: 7171s | Equity: $112,989 | 88 trades
⏳ 17.3% | 212/s | ETA: 7170s | Equity: $112,989 | 88 trades
⏳ 17.3% | 212/s | ETA: 7168s | Equity: $112,989 | 88 trades
⏳ 17.3% | 213/s | ETA: 7165s | Equity: $112,989 | 88 trades
⏳ 17.3% | 212/s | ETA: 7169s | Equity: $113,124 | 89 trades
⏳ 17.3% | 212/s | ETA: 7167s | Equity: $113,124 | 89 trades
⏳ 17.4% | 212/s | ETA: 7165s | Equity: $113,124 | 89 trades
⏳ 17.4% | 212/s | ETA: 7163s | Equity: $113,124 | 89 trades
⏳ 17.4% | 213/s | ETA: 7160s | Equity: $113,124 | 89 trades
⏳ 17.4% | 213/s | ETA: 7158s | Equity: $113,124 | 89 trades
⏳ 17.4% | 212/s | ETA: 7161s | Equity: $113,124 | 89 trades | 1 active
⏳ 17.4% | 212/s | ETA: 7159s | Equity: $114,339 | 90 trades
⏳ 17.4% | 213/s | ETA: 7157s | Equity: $114,339 | 90 trades
⏳ 17.4% | 213/s | ETA: 7155s | Equity: $114,339 | 90 trades
⏳ 17.5% | 213/s | ETA: 7153s | Equity: $114,339 | 90 trades
⏳ 17.5% | 213/s | ETA: 7151s | Equity: $114,339 | 90 trades
⏳ 17.5% | 213/s | ETA: 7149s | Equity: $114,339 | 90 trades
⏳ 17.5% | 213/s | ETA: 7147s | Equity: $114,339 | 90 trades
⏳ 17.5% | 213/s | ETA: 7145s | Equity: $114,339 | 90 trades
⏳ 17.5% | 213/s | ETA: 7142s | Equity: $114,339 | 90 trades
⏳ 17.5% | 213/s | ETA: 7140s | Equity: $114,339 | 90 trades
⏳ 17.6% | 213/s | ETA: 7138s | Equity: $114,339 | 90 trades
⏳ 17.6% | 213/s | ETA: 7135s | Equity: $114,339 | 90 trades
⏳ 17.6% | 213/s | ETA: 7133s | Equity: $114,339 | 90 trades
⏳ 17.6% | 213/s | ETA: 7131s | Equity: $114,339 | 90 trades
⏳ 17.6% | 213/s | ETA: 7128s | Equity: $114,339 | 90 trades
⏳ 17.6% | 213/s | ETA: 7126s | Equity: $114,339 | 90 trades | 1 active
⏳ 17.6% | 213/s | ETA: 7128s | Equity: $114,654 | 91 trades
⏳ 17.6% | 213/s | ETA: 7126s | Equity: $114,654 | 91 trades
⏳ 17.7% | 213/s | ETA: 7123s | Equity: $114,654 | 91 trades
⏳ 17.7% | 213/s | ETA: 7121s | Equity: $114,654 | 91 trades
⏳ 17.7% | 213/s | ETA: 7119s | Equity: $114,654 | 91 trades
⏳ 17.7% | 213/s | ETA: 7117s | Equity: $114,654 | 91 trades | 1 active
⏳ 17.7% | 213/s | ETA: 7118s | Equity: $115,609 | 92 trades
⏳ 17.7% | 213/s | ETA: 7116s | Equity: $115,609 | 92 trades
⏳ 17.7% | 213/s | ETA: 7114s | Equity: $115,609 | 92 trades
⏳ 17.8% | 213/s | ETA: 7112s | Equity: $115,609 | 92 trades
⏳ 17.8% | 213/s | ETA: 7110s | Equity: $115,609 | 92 trades
⏳ 17.8% | 213/s | ETA: 7109s | Equity: $115,609 | 92 trades | 1 active
⏳ 17.8% | 213/s | ETA: 7110s | Equity: $115,654 | 93 trades
⏳ 17.8% | 213/s | ETA: 7108s | Equity: $115,654 | 93 trades
⏳ 17.8% | 213/s | ETA: 7106s | Equity: $115,654 | 93 trades
⏳ 17.8% | 213/s | ETA: 7104s | Equity: $115,654 | 93 trades
⏳ 17.8% | 213/s | ETA: 7102s | Equity: $115,654 | 93 trades
⏳ 17.9% | 213/s | ETA: 7100s | Equity: $115,654 | 93 trades | 1 active
⏳ 17.9% | 213/s | ETA: 7101s | Equity: $114,774 | 94 trades
⏳ 17.9% | 213/s | ETA: 7099s | Equity: $114,774 | 94 trades
⏳ 17.9% | 213/s | ETA: 7097s | Equity: $114,774 | 94 trades
⏳ 17.9% | 213/s | ETA: 7094s | Equity: $114,774 | 94 trades
⏳ 17.9% | 213/s | ETA: 7092s | Equity: $114,774 | 94 trades
⏳ 17.9% | 213/s | ETA: 7090s | Equity: $114,774 | 94 trades
⏳ 17.9% | 213/s | ETA: 7088s | Equity: $114,774 | 94 trades
⏳ 18.0% | 213/s | ETA: 7086s | Equity: $114,774 | 94 trades
⏳ 18.0% | 213/s | ETA: 7084s | Equity: $114,774 | 94 trades
⏳ 18.0% | 213/s | ETA: 7082s | Equity: $114,774 | 94 trades
⏳ 18.0% | 213/s | ETA: 7079s | Equity: $114,774 | 94 trades
⏳ 18.0% | 213/s | ETA: 7077s | Equity: $114,774 | 94 trades
⏳ 18.0% | 213/s | ETA: 7075s | Equity: $114,774 | 94 trades
⏳ 18.0% | 213/s | ETA: 7072s | Equity: $114,774 | 94 trades
⏳ 18.1% | 213/s | ETA: 7070s | Equity: $114,774 | 94 trades
⏳ 18.1% | 214/s | ETA: 7068s | Equity: $114,774 | 94 trades
⏳ 18.1% | 214/s | ETA: 7066s | Equity: $114,774 | 94 trades
⏳ 18.1% | 214/s | ETA: 7063s | Equity: $114,774 | 94 trades
⏳ 18.1% | 214/s | ETA: 7061s | Equity: $114,774 | 94 trades
⏳ 18.1% | 214/s | ETA: 7059s | Equity: $114,774 | 94 trades
⏳ 18.1% | 214/s | ETA: 7057s | Equity: $114,774 | 94 trades
⏳ 18.2% | 214/s | ETA: 7055s | Equity: $114,774 | 94 trades
⏳ 18.2% | 214/s | ETA: 7053s | Equity: $114,774 | 94 trades
⏳ 18.2% | 214/s | ETA: 7051s | Equity: $114,774 | 94 trades
⏳ 18.2% | 214/s | ETA: 7049s | Equity: $114,774 | 94 trades
⏳ 18.2% | 214/s | ETA: 7047s | Equity: $114,774 | 94 trades
⏳ 18.2% | 214/s | ETA: 7045s | Equity: $114,774 | 94 trades
⏳ 18.2% | 214/s | ETA: 7050s | Equity: $114,774 | 94 trades | 1 active
⏳ 18.2% | 213/s | ETA: 7055s | Equity: $114,774 | 94 trades | 1 active
⏳ 18.2% | 213/s | ETA: 7060s | Equity: $114,774 | 94 trades | 1 active
⏳ 18.2% | 213/s | ETA: 7065s | Equity: $114,774 | 94 trades | 1 active
⏳ 18.2% | 213/s | ETA: 7070s | Equity: $114,774 | 94 trades | 1 active
⏳ 18.2% | 213/s | ETA: 7074s | Equity: $114,774 | 94 trades | 1 active
⏳ 18.2% | 213/s | ETA: 7080s | Equity: $114,774 | 94 trades | 1 active
⏳ 18.2% | 213/s | ETA: 7085s | Equity: $114,774 | 94 trades | 1 active
⏳ 18.2% | 212/s | ETA: 7090s | Equity: $114,774 | 94 trades | 1 active
⏳ 18.2% | 212/s | ETA: 7095s | Equity: $114,774 | 94 trades | 1 active
⏳ 18.2% | 212/s | ETA: 7100s | Equity: $114,774 | 94 trades | 1 active
⏳ 18.2% | 212/s | ETA: 7104s | Equity: $114,774 | 94 trades | 1 active
⏳ 18.2% | 212/s | ETA: 7109s | Equity: $114,774 | 94 trades | 1 active
⏳ 18.2% | 212/s | ETA: 7114s | Equity: $114,774 | 94 trades | 1 active
⏳ 18.2% | 212/s | ETA: 7119s | Equity: $115,795 | 95 trades
⏳ 18.2% | 212/s | ETA: 7117s | Equity: $115,795 | 95 trades
⏳ 18.3% | 212/s | ETA: 7116s | Equity: $115,795 | 95 trades
⏳ 18.3% | 212/s | ETA: 7113s | Equity: $115,795 | 95 trades
⏳ 18.3% | 212/s | ETA: 7111s | Equity: $115,795 | 95 trades
⏳ 18.3% | 212/s | ETA: 7109s | Equity: $115,795 | 95 trades
⏳ 18.3% | 212/s | ETA: 7112s | Equity: $115,795 | 95 trades | 1 active
⏳ 18.3% | 211/s | ETA: 7117s | Equity: $115,795 | 95 trades | 1 active
⏳ 18.3% | 211/s | ETA: 7122s | Equity: $115,795 | 95 trades | 1 active
⏳ 18.3% | 211/s | ETA: 7128s | Equity: $115,795 | 95 trades | 1 active
⏳ 18.3% | 211/s | ETA: 7133s | Equity: $115,795 | 95 trades | 1 active
⏳ 18.3% | 211/s | ETA: 7137s | Equity: $115,795 | 95 trades | 1 active
⏳ 18.3% | 211/s | ETA: 7142s | Equity: $115,795 | 95 trades | 1 active
⏳ 18.3% | 211/s | ETA: 7146s | Equity: $115,842 | 96 trades
⏳ 18.3% | 211/s | ETA: 7144s | Equity: $115,842 | 96 trades
⏳ 18.3% | 211/s | ETA: 7141s | Equity: $115,842 | 96 trades
⏳ 18.3% | 211/s | ETA: 7139s | Equity: $115,842 | 96 trades
⏳ 18.4% | 211/s | ETA: 7137s | Equity: $115,842 | 96 trades
⏳ 18.4% | 211/s | ETA: 7135s | Equity: $115,842 | 96 trades
⏳ 18.4% | 211/s | ETA: 7139s | Equity: $115,842 | 96 trades | 1 active
⏳ 18.4% | 210/s | ETA: 7144s | Equity: $115,842 | 96 trades | 1 active
⏳ 18.4% | 210/s | ETA: 7148s | Equity: $115,842 | 96 trades | 1 active
⏳ 18.4% | 210/s | ETA: 7153s | Equity: $115,842 | 96 trades | 1 active
⏳ 18.4% | 210/s | ETA: 7158s | Equity: $115,842 | 96 trades | 1 active
⏳ 18.4% | 210/s | ETA: 7163s | Equity: $115,842 | 96 trades | 1 active
⏳ 18.4% | 210/s | ETA: 7168s | Equity: $115,842 | 96 trades | 1 active
⏳ 18.4% | 210/s | ETA: 7169s | Equity: $117,010 | 97 trades
⏳ 18.4% | 210/s | ETA: 7166s | Equity: $117,010 | 97 trades
⏳ 18.4% | 210/s | ETA: 7165s | Equity: $117,010 | 97 trades
⏳ 18.4% | 210/s | ETA: 7162s | Equity: $117,010 | 97 trades
⏳ 18.4% | 210/s | ETA: 7160s | Equity: $117,010 | 97 trades
⏳ 18.5% | 210/s | ETA: 7158s | Equity: $117,010 | 97 trades
⏳ 18.5% | 210/s | ETA: 7156s | Equity: $117,010 | 97 trades
⏳ 18.5% | 210/s | ETA: 7153s | Equity: $117,010 | 97 trades
⏳ 18.5% | 210/s | ETA: 7151s | Equity: $117,010 | 97 trades
⏳ 18.5% | 210/s | ETA: 7149s | Equity: $117,010 | 97 trades
⏳ 18.5% | 210/s | ETA: 7146s | Equity: $117,010 | 97 trades
⏳ 18.5% | 210/s | ETA: 7144s | Equity: $117,010 | 97 trades
⏳ 18.6% | 210/s | ETA: 7141s | Equity: $117,010 | 97 trades
⏳ 18.6% | 210/s | ETA: 7139s | Equity: $117,010 | 97 trades
⏳ 18.6% | 210/s | ETA: 7137s | Equity: $117,010 | 97 trades
⏳ 18.6% | 210/s | ETA: 7134s | Equity: $117,010 | 97 trades
⏳ 18.6% | 210/s | ETA: 7135s | Equity: $118,080 | 98 trades
⏳ 18.6% | 210/s | ETA: 7132s | Equity: $118,080 | 98 trades
⏳ 18.6% | 210/s | ETA: 7130s | Equity: $118,080 | 98 trades
⏳ 18.6% | 210/s | ETA: 7128s | Equity: $118,080 | 98 trades
⏳ 18.7% | 210/s | ETA: 7126s | Equity: $118,080 | 98 trades
⏳ 18.7% | 210/s | ETA: 7123s | Equity: $118,080 | 98 trades
⏳ 18.7% | 210/s | ETA: 7121s | Equity: $118,080 | 98 trades
⏳ 18.7% | 210/s | ETA: 7119s | Equity: $118,080 | 98 trades
⏳ 18.7% | 210/s | ETA: 7118s | Equity: $118,080 | 98 trades
⏳ 18.7% | 210/s | ETA: 7116s | Equity: $118,080 | 98 trades
⏳ 18.7% | 210/s | ETA: 7114s | Equity: $118,080 | 98 trades
⏳ 18.8% | 210/s | ETA: 7114s | Equity: $118,080 | 98 trades | 1 active
⏳ 18.8% | 210/s | ETA: 7112s | Equity: $117,995 | 99 trades
⏳ 18.8% | 210/s | ETA: 7110s | Equity: $117,995 | 99 trades
⏳ 18.8% | 210/s | ETA: 7108s | Equity: $117,995 | 99 trades
