🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 26.7% | 228/s | ETA: 5910s | Equity: $128,968 | 190 trades
⏳ 26.7% | 228/s | ETA: 5909s | Equity: $128,968 | 190 trades
⏳ 26.7% | 229/s | ETA: 5907s | Equity: $128,968 | 190 trades
⏳ 26.7% | 228/s | ETA: 5907s | Equity: $128,508 | 191 trades
⏳ 26.7% | 228/s | ETA: 5906s | Equity: $128,508 | 191 trades
⏳ 26.8% | 229/s | ETA: 5904s | Equity: $128,508 | 191 trades
⏳ 26.8% | 229/s | ETA: 5902s | Equity: $128,508 | 191 trades
⏳ 26.8% | 229/s | ETA: 5901s | Equity: $128,508 | 191 trades
⏳ 26.8% | 229/s | ETA: 5899s | Equity: $128,508 | 191 trades | 1 active
⏳ 26.8% | 229/s | ETA: 5898s | Equity: $128,413 | 192 trades
⏳ 26.8% | 229/s | ETA: 5896s | Equity: $128,413 | 192 trades
⏳ 26.8% | 229/s | ETA: 5894s | Equity: $128,413 | 192 trades
⏳ 26.9% | 229/s | ETA: 5893s | Equity: $128,413 | 192 trades
⏳ 26.9% | 229/s | ETA: 5891s | Equity: $128,413 | 192 trades
⏳ 26.9% | 229/s | ETA: 5889s | Equity: $128,413 | 192 trades
⏳ 26.9% | 229/s | ETA: 5887s | Equity: $128,413 | 192 trades
⏳ 26.9% | 229/s | ETA: 5885s | Equity: $128,413 | 192 trades
⏳ 26.9% | 229/s | ETA: 5883s | Equity: $128,413 | 192 trades
⏳ 27.0% | 229/s | ETA: 5881s | Equity: $128,413 | 192 trades
⏳ 27.0% | 229/s | ETA: 5878s | Equity: $128,413 | 192 trades
⏳ 27.0% | 229/s | ETA: 5876s | Equity: $128,413 | 192 trades
⏳ 27.0% | 229/s | ETA: 5874s | Equity: $128,413 | 192 trades
⏳ 27.0% | 229/s | ETA: 5872s | Equity: $128,413 | 192 trades
⏳ 27.0% | 229/s | ETA: 5870s | Equity: $128,413 | 192 trades
⏳ 27.1% | 229/s | ETA: 5868s | Equity: $128,413 | 192 trades
⏳ 27.1% | 229/s | ETA: 5866s | Equity: $128,413 | 192 trades
⏳ 27.1% | 229/s | ETA: 5864s | Equity: $128,413 | 192 trades
⏳ 27.1% | 229/s | ETA: 5862s | Equity: $128,413 | 192 trades
⏳ 27.1% | 229/s | ETA: 5862s | Equity: $128,813 | 193 trades
⏳ 27.1% | 229/s | ETA: 5860s | Equity: $128,813 | 193 trades
⏳ 27.1% | 229/s | ETA: 5858s | Equity: $128,813 | 193 trades
⏳ 27.2% | 229/s | ETA: 5856s | Equity: $128,813 | 193 trades
⏳ 27.2% | 229/s | ETA: 5863s | Equity: $128,813 | 193 trades
⏳ 27.2% | 229/s | ETA: 5861s | Equity: $128,813 | 193 trades
⏳ 27.2% | 229/s | ETA: 5859s | Equity: $128,813 | 193 trades
⏳ 27.2% | 229/s | ETA: 5857s | Equity: $128,813 | 193 trades
⏳ 27.2% | 229/s | ETA: 5856s | Equity: $128,813 | 193 trades
⏳ 27.2% | 229/s | ETA: 5854s | Equity: $128,813 | 193 trades
⏳ 27.2% | 229/s | ETA: 5852s | Equity: $128,813 | 193 trades
⏳ 27.3% | 229/s | ETA: 5853s | Equity: $127,828 | 194 trades
⏳ 27.3% | 229/s | ETA: 5851s | Equity: $127,828 | 194 trades
⏳ 27.3% | 229/s | ETA: 5849s | Equity: $127,828 | 194 trades
⏳ 27.3% | 229/s | ETA: 5847s | Equity: $127,828 | 194 trades
⏳ 27.3% | 229/s | ETA: 5844s | Equity: $127,828 | 194 trades
⏳ 27.3% | 229/s | ETA: 5845s | Equity: $127,828 | 194 trades | 1 active
⏳ 27.3% | 229/s | ETA: 5843s | Equity: $127,003 | 195 trades
⏳ 27.4% | 229/s | ETA: 5841s | Equity: $127,003 | 195 trades
⏳ 27.4% | 229/s | ETA: 5839s | Equity: $127,003 | 195 trades
⏳ 27.4% | 229/s | ETA: 5837s | Equity: $127,003 | 195 trades
⏳ 27.4% | 229/s | ETA: 5835s | Equity: $127,003 | 195 trades
⏳ 27.4% | 229/s | ETA: 5832s | Equity: $127,003 | 195 trades
⏳ 27.4% | 229/s | ETA: 5830s | Equity: $127,003 | 195 trades
⏳ 27.5% | 229/s | ETA: 5828s | Equity: $127,003 | 195 trades
⏳ 27.5% | 229/s | ETA: 5826s | Equity: $127,003 | 195 trades
⏳ 27.5% | 229/s | ETA: 5826s | Equity: $126,823 | 196 trades
⏳ 27.5% | 229/s | ETA: 5824s | Equity: $126,823 | 196 trades
⏳ 27.5% | 229/s | ETA: 5822s | Equity: $126,823 | 196 trades
⏳ 27.5% | 229/s | ETA: 5820s | Equity: $126,823 | 196 trades
⏳ 27.5% | 229/s | ETA: 5819s | Equity: $126,823 | 196 trades
⏳ 27.6% | 229/s | ETA: 5817s | Equity: $126,823 | 196 trades
⏳ 27.6% | 229/s | ETA: 5814s | Equity: $126,823 | 196 trades
⏳ 27.6% | 229/s | ETA: 5812s | Equity: $126,823 | 196 trades
⏳ 27.6% | 229/s | ETA: 5811s | Equity: $126,823 | 196 trades
⏳ 27.6% | 229/s | ETA: 5811s | Equity: $126,823 | 196 trades | 1 active
⏳ 27.6% | 229/s | ETA: 5810s | Equity: $126,563 | 197 trades
⏳ 27.6% | 229/s | ETA: 5816s | Equity: $126,563 | 197 trades
⏳ 27.6% | 229/s | ETA: 5815s | Equity: $126,563 | 197 trades
⏳ 27.7% | 229/s | ETA: 5814s | Equity: $126,563 | 197 trades
⏳ 27.7% | 229/s | ETA: 5812s | Equity: $126,563 | 197 trades
⏳ 27.7% | 229/s | ETA: 5811s | Equity: $126,563 | 197 trades
⏳ 27.7% | 229/s | ETA: 5812s | Equity: $126,563 | 197 trades | 1 active
⏳ 27.7% | 229/s | ETA: 5811s | Equity: $127,108 | 198 trades
⏳ 27.7% | 229/s | ETA: 5809s | Equity: $127,108 | 198 trades
⏳ 27.7% | 229/s | ETA: 5807s | Equity: $127,108 | 198 trades
⏳ 27.7% | 229/s | ETA: 5806s | Equity: $127,108 | 198 trades
⏳ 27.8% | 229/s | ETA: 5804s | Equity: $127,108 | 198 trades
⏳ 27.8% | 229/s | ETA: 5802s | Equity: $127,108 | 198 trades
⏳ 27.8% | 229/s | ETA: 5800s | Equity: $127,108 | 198 trades
⏳ 27.8% | 229/s | ETA: 5798s | Equity: $127,108 | 198 trades
⏳ 27.8% | 229/s | ETA: 5796s | Equity: $127,108 | 198 trades
⏳ 27.8% | 229/s | ETA: 5795s | Equity: $127,108 | 198 trades | 1 active
⏳ 27.8% | 229/s | ETA: 5798s | Equity: $127,108 | 198 trades | 1 active
⏳ 27.8% | 229/s | ETA: 5800s | Equity: $127,108 | 198 trades | 1 active
⏳ 27.8% | 229/s | ETA: 5803s | Equity: $127,108 | 198 trades | 1 active
⏳ 27.8% | 229/s | ETA: 5806s | Equity: $127,108 | 198 trades | 1 active
⏳ 27.8% | 229/s | ETA: 5809s | Equity: $127,108 | 198 trades | 1 active
⏳ 27.8% | 229/s | ETA: 5812s | Equity: $127,108 | 198 trades | 1 active
⏳ 27.8% | 229/s | ETA: 5815s | Equity: $127,108 | 198 trades | 1 active
⏳ 27.8% | 228/s | ETA: 5818s | Equity: $127,108 | 198 trades | 1 active
⏳ 27.8% | 228/s | ETA: 5819s | Equity: $127,385 | 199 trades
⏳ 27.9% | 228/s | ETA: 5817s | Equity: $127,385 | 199 trades
⏳ 27.9% | 228/s | ETA: 5815s | Equity: $127,385 | 199 trades
⏳ 27.9% | 228/s | ETA: 5813s | Equity: $127,385 | 199 trades
⏳ 27.9% | 229/s | ETA: 5811s | Equity: $127,385 | 199 trades
⏳ 27.9% | 229/s | ETA: 5809s | Equity: $127,385 | 199 trades
⏳ 27.9% | 229/s | ETA: 5807s | Equity: $127,385 | 199 trades
⏳ 28.0% | 229/s | ETA: 5806s | Equity: $127,385 | 199 trades
⏳ 28.0% | 228/s | ETA: 5811s | Equity: $127,385 | 199 trades
⏳ 28.0% | 228/s | ETA: 5809s | Equity: $127,385 | 199 trades
⏳ 28.0% | 228/s | ETA: 5807s | Equity: $127,385 | 199 trades
⏳ 28.0% | 228/s | ETA: 5810s | Equity: $127,385 | 199 trades | 1 active
⏳ 28.0% | 228/s | ETA: 5813s | Equity: $127,385 | 199 trades | 1 active
⏳ 28.0% | 228/s | ETA: 5815s | Equity: $127,385 | 199 trades | 1 active
⏳ 28.0% | 228/s | ETA: 5818s | Equity: $127,385 | 199 trades | 1 active
⏳ 28.0% | 228/s | ETA: 5821s | Equity: $127,385 | 199 trades | 1 active
⏳ 28.0% | 228/s | ETA: 5822s | Equity: $128,567 | 200 trades
⏳ 28.0% | 228/s | ETA: 5820s | Equity: $128,567 | 200 trades
⏳ 28.0% | 228/s | ETA: 5819s | Equity: $128,567 | 200 trades
⏳ 28.0% | 228/s | ETA: 5817s | Equity: $128,567 | 200 trades
⏳ 28.1% | 228/s | ETA: 5815s | Equity: $128,567 | 200 trades
⏳ 28.1% | 228/s | ETA: 5813s | Equity: $128,567 | 200 trades
⏳ 28.1% | 228/s | ETA: 5811s | Equity: $128,567 | 200 trades
⏳ 28.1% | 228/s | ETA: 5809s | Equity: $128,567 | 200 trades
⏳ 28.1% | 228/s | ETA: 5807s | Equity: $128,567 | 200 trades
⏳ 28.1% | 228/s | ETA: 5805s | Equity: $128,567 | 200 trades
⏳ 28.1% | 228/s | ETA: 5806s | Equity: $128,567 | 200 trades | 1 active
⏳ 28.1% | 228/s | ETA: 5809s | Equity: $128,567 | 200 trades | 1 active
⏳ 28.1% | 228/s | ETA: 5811s | Equity: $128,567 | 200 trades | 1 active
⏳ 28.1% | 228/s | ETA: 5814s | Equity: $128,567 | 200 trades | 1 active
⏳ 28.2% | 228/s | ETA: 5812s | Equity: $130,022 | 201 trades
⏳ 28.2% | 228/s | ETA: 5810s | Equity: $130,022 | 201 trades
⏳ 28.2% | 228/s | ETA: 5809s | Equity: $130,022 | 201 trades
⏳ 28.2% | 228/s | ETA: 5807s | Equity: $130,022 | 201 trades
⏳ 28.2% | 228/s | ETA: 5805s | Equity: $130,022 | 201 trades
⏳ 28.2% | 228/s | ETA: 5803s | Equity: $130,022 | 201 trades
⏳ 28.2% | 228/s | ETA: 5802s | Equity: $130,022 | 201 trades
⏳ 28.3% | 228/s | ETA: 5800s | Equity: $130,022 | 201 trades
⏳ 28.3% | 228/s | ETA: 5798s | Equity: $130,022 | 201 trades
⏳ 28.3% | 228/s | ETA: 5797s | Equity: $130,022 | 201 trades | 1 active
⏳ 28.3% | 228/s | ETA: 5803s | Equity: $131,232 | 202 trades
⏳ 28.3% | 228/s | ETA: 5801s | Equity: $131,232 | 202 trades
⏳ 28.3% | 228/s | ETA: 5800s | Equity: $131,232 | 202 trades
⏳ 28.3% | 228/s | ETA: 5798s | Equity: $131,232 | 202 trades
⏳ 28.3% | 228/s | ETA: 5796s | Equity: $131,232 | 202 trades
⏳ 28.4% | 228/s | ETA: 5794s | Equity: $131,232 | 202 trades
⏳ 28.4% | 228/s | ETA: 5792s | Equity: $131,232 | 202 trades
⏳ 28.4% | 228/s | ETA: 5790s | Equity: $131,232 | 202 trades
⏳ 28.4% | 228/s | ETA: 5788s | Equity: $131,232 | 202 trades
⏳ 28.4% | 228/s | ETA: 5786s | Equity: $131,232 | 202 trades
⏳ 28.4% | 228/s | ETA: 5786s | Equity: $126,572 | 203 trades
⏳ 28.5% | 228/s | ETA: 5783s | Equity: $126,572 | 203 trades
⏳ 28.5% | 228/s | ETA: 5781s | Equity: $126,572 | 203 trades
⏳ 28.5% | 228/s | ETA: 5779s | Equity: $126,572 | 203 trades
⏳ 28.5% | 228/s | ETA: 5777s | Equity: $126,572 | 203 trades
⏳ 28.5% | 228/s | ETA: 5775s | Equity: $126,572 | 203 trades
⏳ 28.5% | 228/s | ETA: 5773s | Equity: $126,572 | 203 trades
⏳ 28.6% | 228/s | ETA: 5771s | Equity: $126,572 | 203 trades
⏳ 28.6% | 228/s | ETA: 5769s | Equity: $126,572 | 203 trades
⏳ 28.6% | 228/s | ETA: 5767s | Equity: $126,572 | 203 trades
⏳ 28.6% | 228/s | ETA: 5767s | Equity: $124,872 | 204 trades
⏳ 28.6% | 228/s | ETA: 5765s | Equity: $124,872 | 204 trades
⏳ 28.6% | 228/s | ETA: 5763s | Equity: $124,872 | 204 trades
⏳ 28.6% | 228/s | ETA: 5762s | Equity: $124,872 | 204 trades
⏳ 28.7% | 228/s | ETA: 5760s | Equity: $124,872 | 204 trades
⏳ 28.7% | 228/s | ETA: 5758s | Equity: $124,872 | 204 trades
⏳ 28.7% | 228/s | ETA: 5756s | Equity: $124,872 | 204 trades
⏳ 28.7% | 228/s | ETA: 5754s | Equity: $124,872 | 204 trades
⏳ 28.7% | 228/s | ETA: 5752s | Equity: $124,872 | 204 trades
⏳ 28.7% | 228/s | ETA: 5751s | Equity: $124,872 | 204 trades
⏳ 28.7% | 228/s | ETA: 5750s | Equity: $125,442 | 205 trades
⏳ 28.8% | 228/s | ETA: 5748s | Equity: $125,442 | 205 trades
⏳ 28.8% | 228/s | ETA: 5747s | Equity: $125,442 | 205 trades
⏳ 28.8% | 228/s | ETA: 5752s | Equity: $125,442 | 205 trades
⏳ 28.8% | 228/s | ETA: 5750s | Equity: $125,442 | 205 trades
⏳ 28.8% | 228/s | ETA: 5749s | Equity: $125,442 | 205 trades
⏳ 28.8% | 228/s | ETA: 5749s | Equity: $126,272 | 206 trades
⏳ 28.8% | 228/s | ETA: 5747s | Equity: $126,272 | 206 trades
⏳ 28.8% | 228/s | ETA: 5745s | Equity: $126,272 | 206 trades
⏳ 28.9% | 228/s | ETA: 5743s | Equity: $126,272 | 206 trades
⏳ 28.9% | 228/s | ETA: 5741s | Equity: $126,272 | 206 trades
⏳ 28.9% | 228/s | ETA: 5741s | Equity: $126,272 | 206 trades | 1 active
⏳ 28.9% | 228/s | ETA: 5739s | Equity: $125,162 | 207 trades
⏳ 28.9% | 228/s | ETA: 5737s | Equity: $125,162 | 207 trades
⏳ 28.9% | 228/s | ETA: 5735s | Equity: $125,162 | 207 trades
⏳ 28.9% | 228/s | ETA: 5733s | Equity: $125,162 | 207 trades
⏳ 29.0% | 228/s | ETA: 5730s | Equity: $125,162 | 207 trades
⏳ 29.0% | 228/s | ETA: 5728s | Equity: $125,162 | 207 trades
⏳ 29.0% | 228/s | ETA: 5725s | Equity: $125,162 | 207 trades
⏳ 29.0% | 228/s | ETA: 5723s | Equity: $125,162 | 207 trades
⏳ 29.0% | 228/s | ETA: 5721s | Equity: $125,162 | 207 trades
⏳ 29.0% | 228/s | ETA: 5721s | Equity: $125,117 | 208 trades
⏳ 29.1% | 228/s | ETA: 5719s | Equity: $125,117 | 208 trades
⏳ 29.1% | 229/s | ETA: 5717s | Equity: $125,117 | 208 trades
⏳ 29.1% | 229/s | ETA: 5715s | Equity: $125,117 | 208 trades
⏳ 29.1% | 229/s | ETA: 5713s | Equity: $125,117 | 208 trades
⏳ 29.1% | 229/s | ETA: 5713s | Equity: $124,612 | 209 trades
⏳ 29.1% | 229/s | ETA: 5711s | Equity: $124,612 | 209 trades
⏳ 29.1% | 229/s | ETA: 5709s | Equity: $124,612 | 209 trades
⏳ 29.2% | 229/s | ETA: 5707s | Equity: $124,612 | 209 trades
⏳ 29.2% | 229/s | ETA: 5706s | Equity: $124,612 | 209 trades
⏳ 29.2% | 229/s | ETA: 5705s | Equity: $125,022 | 210 trades
⏳ 29.2% | 229/s | ETA: 5704s | Equity: $125,022 | 210 trades
⏳ 29.2% | 229/s | ETA: 5702s | Equity: $125,022 | 210 trades
⏳ 29.2% | 229/s | ETA: 5700s | Equity: $125,022 | 210 trades
⏳ 29.2% | 229/s | ETA: 5699s | Equity: $125,022 | 210 trades
⏳ 29.3% | 228/s | ETA: 5704s | Equity: $125,022 | 210 trades
⏳ 29.3% | 228/s | ETA: 5703s | Equity: $125,022 | 210 trades
⏳ 29.3% | 228/s | ETA: 5701s | Equity: $125,022 | 210 trades
⏳ 29.3% | 229/s | ETA: 5700s | Equity: $125,022 | 210 trades
⏳ 29.3% | 229/s | ETA: 5698s | Equity: $125,022 | 210 trades
⏳ 29.3% | 229/s | ETA: 5696s | Equity: $125,022 | 210 trades
⏳ 29.3% | 229/s | ETA: 5695s | Equity: $125,022 | 210 trades | 1 active
⏳ 29.4% | 229/s | ETA: 5693s | Equity: $125,742 | 211 trades
⏳ 29.4% | 229/s | ETA: 5691s | Equity: $125,742 | 211 trades
⏳ 29.4% | 229/s | ETA: 5689s | Equity: $125,742 | 211 trades
⏳ 29.4% | 229/s | ETA: 5688s | Equity: $125,742 | 211 trades
⏳ 29.4% | 229/s | ETA: 5686s | Equity: $125,742 | 211 trades
⏳ 29.4% | 229/s | ETA: 5684s | Equity: $125,742 | 211 trades
⏳ 29.4% | 229/s | ETA: 5682s | Equity: $125,742 | 211 trades
⏳ 29.5% | 229/s | ETA: 5680s | Equity: $125,742 | 211 trades
⏳ 29.5% | 229/s | ETA: 5678s | Equity: $125,742 | 211 trades
⏳ 29.5% | 229/s | ETA: 5676s | Equity: $125,742 | 211 trades
⏳ 29.5% | 229/s | ETA: 5674s | Equity: $125,742 | 211 trades
⏳ 29.5% | 229/s | ETA: 5672s | Equity: $125,742 | 211 trades
⏳ 29.5% | 229/s | ETA: 5670s | Equity: $125,742 | 211 trades
⏳ 29.6% | 229/s | ETA: 5668s | Equity: $125,742 | 211 trades
⏳ 29.6% | 229/s | ETA: 5666s | Equity: $125,742 | 211 trades
⏳ 29.6% | 229/s | ETA: 5664s | Equity: $125,742 | 211 trades
⏳ 29.6% | 229/s | ETA: 5662s | Equity: $125,742 | 211 trades
⏳ 29.6% | 229/s | ETA: 5660s | Equity: $125,742 | 211 trades
⏳ 29.6% | 229/s | ETA: 5659s | Equity: $125,742 | 211 trades | 1 active
⏳ 29.6% | 229/s | ETA: 5658s | Equity: $125,407 | 212 trades
⏳ 29.7% | 229/s | ETA: 5656s | Equity: $125,407 | 212 trades
⏳ 29.7% | 229/s | ETA: 5655s | Equity: $125,407 | 212 trades
⏳ 29.7% | 229/s | ETA: 5654s | Equity: $125,407 | 212 trades
⏳ 29.7% | 229/s | ETA: 5652s | Equity: $125,407 | 212 trades
⏳ 29.7% | 229/s | ETA: 5652s | Equity: $125,577 | 213 trades
⏳ 29.7% | 229/s | ETA: 5650s | Equity: $125,577 | 213 trades
⏳ 29.7% | 229/s | ETA: 5656s | Equity: $125,577 | 213 trades
⏳ 29.7% | 229/s | ETA: 5654s | Equity: $125,577 | 213 trades
⏳ 29.8% | 229/s | ETA: 5653s | Equity: $125,577 | 213 trades
⏳ 29.8% | 229/s | ETA: 5651s | Equity: $125,577 | 213 trades
⏳ 29.8% | 229/s | ETA: 5650s | Equity: $125,577 | 213 trades
⏳ 29.8% | 229/s | ETA: 5648s | Equity: $125,577 | 213 trades
⏳ 29.8% | 229/s | ETA: 5646s | Equity: $125,577 | 213 trades
⏳ 29.8% | 229/s | ETA: 5644s | Equity: $125,577 | 213 trades
⏳ 29.8% | 229/s | ETA: 5642s | Equity: $125,577 | 213 trades
⏳ 29.9% | 229/s | ETA: 5642s | Equity: $125,252 | 214 trades
⏳ 29.9% | 229/s | ETA: 5640s | Equity: $125,252 | 214 trades
⏳ 29.9% | 229/s | ETA: 5637s | Equity: $125,252 | 214 trades
⏳ 29.9% | 229/s | ETA: 5635s | Equity: $125,252 | 214 trades
⏳ 29.9% | 229/s | ETA: 5634s | Equity: $125,252 | 214 trades
⏳ 29.9% | 229/s | ETA: 5633s | Equity: $125,252 | 214 trades
⏳ 30.0% | 229/s | ETA: 5631s | Equity: $125,252 | 214 trades
⏳ 30.0% | 229/s | ETA: 5628s | Equity: $125,252 | 214 trades
⏳ 30.0% | 229/s | ETA: 5626s | Equity: $125,252 | 214 trades
⏳ 30.0% | 229/s | ETA: 5624s | Equity: $125,252 | 214 trades
⏳ 30.0% | 229/s | ETA: 5623s | Equity: $125,252 | 214 trades
⏳ 30.0% | 229/s | ETA: 5621s | Equity: $125,252 | 214 trades
⏳ 30.1% | 229/s | ETA: 5619s | Equity: $125,252 | 214 trades
⏳ 30.1% | 229/s | ETA: 5617s | Equity: $125,252 | 214 trades
⏳ 30.1% | 229/s | ETA: 5615s | Equity: $125,252 | 214 trades | 1 active
⏳ 30.1% | 229/s | ETA: 5615s | Equity: $126,427 | 215 trades
⏳ 30.1% | 229/s | ETA: 5613s | Equity: $126,427 | 215 trades
⏳ 30.1% | 229/s | ETA: 5611s | Equity: $126,427 | 215 trades
⏳ 30.1% | 229/s | ETA: 5609s | Equity: $126,427 | 215 trades
⏳ 30.2% | 229/s | ETA: 5607s | Equity: $126,427 | 215 trades
⏳ 30.2% | 229/s | ETA: 5606s | Equity: $126,802 | 216 trades
⏳ 30.2% | 229/s | ETA: 5604s | Equity: $126,802 | 216 trades
⏳ 30.2% | 230/s | ETA: 5602s | Equity: $126,802 | 216 trades
⏳ 30.2% | 230/s | ETA: 5601s | Equity: $126,802 | 216 trades
⏳ 30.2% | 229/s | ETA: 5606s | Equity: $126,802 | 216 trades
⏳ 30.2% | 229/s | ETA: 5604s | Equity: $126,802 | 216 trades | 1 active
⏳ 30.2% | 229/s | ETA: 5603s | Equity: $127,592 | 217 trades
⏳ 30.3% | 229/s | ETA: 5602s | Equity: $127,592 | 217 trades
⏳ 30.3% | 229/s | ETA: 5599s | Equity: $127,592 | 217 trades
⏳ 30.3% | 229/s | ETA: 5597s | Equity: $127,592 | 217 trades
⏳ 30.3% | 229/s | ETA: 5595s | Equity: $127,592 | 217 trades
⏳ 30.3% | 229/s | ETA: 5592s | Equity: $127,592 | 217 trades
⏳ 30.3% | 230/s | ETA: 5590s | Equity: $127,592 | 217 trades
⏳ 30.4% | 230/s | ETA: 5588s | Equity: $127,592 | 217 trades
⏳ 30.4% | 230/s | ETA: 5585s | Equity: $127,592 | 217 trades | 1 active
⏳ 30.4% | 230/s | ETA: 5584s | Equity: $127,007 | 218 trades
⏳ 30.4% | 230/s | ETA: 5581s | Equity: $127,007 | 218 trades
⏳ 30.4% | 230/s | ETA: 5579s | Equity: $127,007 | 218 trades
⏳ 30.5% | 230/s | ETA: 5576s | Equity: $127,007 | 218 trades
⏳ 30.5% | 230/s | ETA: 5576s | Equity: $127,117 | 219 trades
⏳ 30.5% | 230/s | ETA: 5573s | Equity: $127,117 | 219 trades
⏳ 30.5% | 230/s | ETA: 5571s | Equity: $127,117 | 219 trades
⏳ 30.5% | 230/s | ETA: 5568s | Equity: $127,117 | 219 trades
⏳ 30.5% | 230/s | ETA: 5566s | Equity: $127,117 | 219 trades
⏳ 30.6% | 230/s | ETA: 5563s | Equity: $127,117 | 219 trades
⏳ 30.6% | 230/s | ETA: 5561s | Equity: $127,117 | 219 trades
⏳ 30.6% | 230/s | ETA: 5559s | Equity: $127,117 | 219 trades
⏳ 30.6% | 230/s | ETA: 5556s | Equity: $127,117 | 219 trades
⏳ 30.6% | 230/s | ETA: 5555s | Equity: $127,647 | 220 trades
⏳ 30.6% | 230/s | ETA: 5553s | Equity: $127,647 | 220 trades
⏳ 30.7% | 230/s | ETA: 5551s | Equity: $127,647 | 220 trades
⏳ 30.7% | 230/s | ETA: 5549s | Equity: $127,647 | 220 trades
⏳ 30.7% | 230/s | ETA: 5547s | Equity: $127,647 | 220 trades | 1 active
⏳ 30.7% | 230/s | ETA: 5547s | Equity: $130,152 | 221 trades
⏳ 30.7% | 230/s | ETA: 5545s | Equity: $130,152 | 221 trades
⏳ 30.7% | 230/s | ETA: 5543s | Equity: $130,152 | 221 trades
⏳ 30.7% | 230/s | ETA: 5541s | Equity: $130,152 | 221 trades
⏳ 30.7% | 230/s | ETA: 5546s | Equity: $130,152 | 221 trades
⏳ 30.8% | 230/s | ETA: 5544s | Equity: $130,152 | 221 trades
⏳ 30.8% | 230/s | ETA: 5542s | Equity: $130,152 | 221 trades
⏳ 30.8% | 230/s | ETA: 5540s | Equity: $130,152 | 221 trades
⏳ 30.8% | 230/s | ETA: 5537s | Equity: $130,152 | 221 trades
⏳ 30.8% | 230/s | ETA: 5535s | Equity: $130,152 | 221 trades
⏳ 30.8% | 230/s | ETA: 5535s | Equity: $129,552 | 222 trades
⏳ 30.9% | 230/s | ETA: 5532s | Equity: $129,552 | 222 trades
⏳ 30.9% | 230/s | ETA: 5530s | Equity: $129,552 | 222 trades
⏳ 30.9% | 230/s | ETA: 5528s | Equity: $129,552 | 222 trades
⏳ 30.9% | 230/s | ETA: 5526s | Equity: $129,552 | 222 trades
⏳ 30.9% | 230/s | ETA: 5524s | Equity: $129,552 | 222 trades
⏳ 30.9% | 230/s | ETA: 5521s | Equity: $129,552 | 222 trades
⏳ 31.0% | 230/s | ETA: 5519s | Equity: $129,552 | 222 trades
⏳ 31.0% | 230/s | ETA: 5516s | Equity: $129,552 | 222 trades
⏳ 31.0% | 231/s | ETA: 5513s | Equity: $129,552 | 222 trades
⏳ 31.0% | 231/s | ETA: 5511s | Equity: $129,552 | 222 trades
⏳ 31.0% | 231/s | ETA: 5508s | Equity: $129,552 | 222 trades
⏳ 31.1% | 231/s | ETA: 5506s | Equity: $129,552 | 222 trades
⏳ 31.1% | 231/s | ETA: 5505s | Equity: $128,837 | 223 trades
⏳ 31.1% | 231/s | ETA: 5502s | Equity: $128,837 | 223 trades
⏳ 31.1% | 231/s | ETA: 5500s | Equity: $128,837 | 223 trades
⏳ 31.1% | 231/s | ETA: 5497s | Equity: $128,837 | 223 trades
⏳ 31.1% | 231/s | ETA: 5497s | Equity: $128,837 | 223 trades | 1 active
⏳ 31.1% | 231/s | ETA: 5495s | Equity: $129,847 | 224 trades
⏳ 31.2% | 231/s | ETA: 5492s | Equity: $129,847 | 224 trades
⏳ 31.2% | 231/s | ETA: 5490s | Equity: $129,847 | 224 trades
⏳ 31.2% | 231/s | ETA: 5488s | Equity: $129,847 | 224 trades
⏳ 31.2% | 231/s | ETA: 5487s | Equity: $129,032 | 225 trades
⏳ 31.2% | 231/s | ETA: 5485s | Equity: $129,032 | 225 trades
⏳ 31.2% | 231/s | ETA: 5483s | Equity: $129,032 | 225 trades
⏳ 31.3% | 231/s | ETA: 5481s | Equity: $129,032 | 225 trades
⏳ 31.3% | 231/s | ETA: 5479s | Equity: $129,032 | 225 trades
⏳ 31.3% | 231/s | ETA: 5485s | Equity: $129,032 | 225 trades
⏳ 31.3% | 231/s | ETA: 5483s | Equity: $129,032 | 225 trades
⏳ 31.3% | 231/s | ETA: 5481s | Equity: $129,032 | 225 trades
