🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 30.3% | 216/s | ETA: 5932s | Equity: $117,715 | 124 trades
⏳ 30.3% | 217/s | ETA: 5929s | Equity: $117,715 | 124 trades
⏳ 30.3% | 217/s | ETA: 5927s | Equity: $117,715 | 124 trades
⏳ 30.3% | 217/s | ETA: 5924s | Equity: $117,715 | 124 trades
⏳ 30.4% | 217/s | ETA: 5922s | Equity: $117,715 | 124 trades
⏳ 30.4% | 217/s | ETA: 5920s | Equity: $117,715 | 124 trades
⏳ 30.4% | 217/s | ETA: 5918s | Equity: $117,715 | 124 trades | 1 active
⏳ 30.4% | 217/s | ETA: 5916s | Equity: $117,130 | 125 trades
⏳ 30.4% | 217/s | ETA: 5914s | Equity: $117,130 | 125 trades
⏳ 30.4% | 217/s | ETA: 5912s | Equity: $117,130 | 125 trades
⏳ 30.4% | 217/s | ETA: 5909s | Equity: $117,130 | 125 trades
⏳ 30.5% | 217/s | ETA: 5907s | Equity: $117,130 | 125 trades
⏳ 30.5% | 217/s | ETA: 5904s | Equity: $117,130 | 125 trades
⏳ 30.5% | 217/s | ETA: 5902s | Equity: $117,130 | 125 trades
⏳ 30.5% | 217/s | ETA: 5900s | Equity: $117,130 | 125 trades
⏳ 30.5% | 217/s | ETA: 5898s | Equity: $117,130 | 125 trades
⏳ 30.5% | 217/s | ETA: 5895s | Equity: $117,130 | 125 trades
⏳ 30.6% | 217/s | ETA: 5894s | Equity: $117,130 | 125 trades
⏳ 30.6% | 217/s | ETA: 5891s | Equity: $117,130 | 125 trades
⏳ 30.6% | 217/s | ETA: 5889s | Equity: $117,130 | 125 trades
⏳ 30.6% | 217/s | ETA: 5887s | Equity: $117,130 | 125 trades
⏳ 30.6% | 217/s | ETA: 5885s | Equity: $117,130 | 125 trades
⏳ 30.6% | 217/s | ETA: 5890s | Equity: $117,130 | 125 trades
⏳ 30.6% | 217/s | ETA: 5887s | Equity: $117,130 | 125 trades
⏳ 30.7% | 217/s | ETA: 5885s | Equity: $117,130 | 125 trades
⏳ 30.7% | 217/s | ETA: 5883s | Equity: $117,130 | 125 trades
⏳ 30.7% | 217/s | ETA: 5884s | Equity: $117,130 | 125 trades | 1 active
⏳ 30.7% | 217/s | ETA: 5882s | Equity: $119,635 | 126 trades
⏳ 30.7% | 217/s | ETA: 5879s | Equity: $119,635 | 126 trades
⏳ 30.7% | 217/s | ETA: 5877s | Equity: $119,635 | 126 trades
⏳ 30.7% | 217/s | ETA: 5875s | Equity: $119,635 | 126 trades
⏳ 30.8% | 217/s | ETA: 5872s | Equity: $119,635 | 126 trades
⏳ 30.8% | 217/s | ETA: 5870s | Equity: $119,635 | 126 trades
⏳ 30.8% | 217/s | ETA: 5868s | Equity: $119,635 | 126 trades
⏳ 30.8% | 217/s | ETA: 5865s | Equity: $119,635 | 126 trades
⏳ 30.8% | 217/s | ETA: 5863s | Equity: $119,635 | 126 trades
⏳ 30.8% | 217/s | ETA: 5861s | Equity: $119,635 | 126 trades
⏳ 30.9% | 217/s | ETA: 5858s | Equity: $119,635 | 126 trades
⏳ 30.9% | 217/s | ETA: 5856s | Equity: $119,635 | 126 trades
⏳ 30.9% | 217/s | ETA: 5854s | Equity: $119,635 | 126 trades
⏳ 30.9% | 217/s | ETA: 5852s | Equity: $119,635 | 126 trades
⏳ 30.9% | 218/s | ETA: 5849s | Equity: $119,635 | 126 trades
⏳ 30.9% | 218/s | ETA: 5847s | Equity: $119,635 | 126 trades
⏳ 31.0% | 218/s | ETA: 5844s | Equity: $119,635 | 126 trades
⏳ 31.0% | 218/s | ETA: 5842s | Equity: $119,635 | 126 trades
⏳ 31.0% | 218/s | ETA: 5840s | Equity: $119,635 | 126 trades
⏳ 31.0% | 218/s | ETA: 5837s | Equity: $119,635 | 126 trades
⏳ 31.0% | 218/s | ETA: 5835s | Equity: $119,635 | 126 trades
⏳ 31.0% | 218/s | ETA: 5833s | Equity: $119,635 | 126 trades
⏳ 31.1% | 218/s | ETA: 5832s | Equity: $118,920 | 127 trades
⏳ 31.1% | 218/s | ETA: 5830s | Equity: $118,920 | 127 trades
⏳ 31.1% | 218/s | ETA: 5828s | Equity: $118,920 | 127 trades
⏳ 31.1% | 218/s | ETA: 5826s | Equity: $118,920 | 127 trades
⏳ 31.1% | 218/s | ETA: 5824s | Equity: $118,920 | 127 trades
⏳ 31.1% | 218/s | ETA: 5822s | Equity: $118,920 | 127 trades
⏳ 31.1% | 218/s | ETA: 5827s | Equity: $118,920 | 127 trades
⏳ 31.2% | 218/s | ETA: 5825s | Equity: $118,920 | 127 trades
⏳ 31.2% | 218/s | ETA: 5823s | Equity: $118,920 | 127 trades
⏳ 31.2% | 218/s | ETA: 5821s | Equity: $118,920 | 127 trades
⏳ 31.2% | 218/s | ETA: 5819s | Equity: $118,920 | 127 trades
⏳ 31.2% | 218/s | ETA: 5818s | Equity: $118,105 | 128 trades
⏳ 31.2% | 218/s | ETA: 5816s | Equity: $118,105 | 128 trades
⏳ 31.2% | 218/s | ETA: 5814s | Equity: $118,105 | 128 trades
⏳ 31.3% | 218/s | ETA: 5811s | Equity: $118,105 | 128 trades
⏳ 31.3% | 218/s | ETA: 5810s | Equity: $118,105 | 128 trades
⏳ 31.3% | 218/s | ETA: 5808s | Equity: $118,105 | 128 trades
⏳ 31.3% | 218/s | ETA: 5806s | Equity: $118,105 | 128 trades
⏳ 31.3% | 218/s | ETA: 5804s | Equity: $118,105 | 128 trades
⏳ 31.3% | 218/s | ETA: 5802s | Equity: $118,105 | 128 trades
⏳ 31.4% | 218/s | ETA: 5800s | Equity: $118,105 | 128 trades
⏳ 31.4% | 218/s | ETA: 5798s | Equity: $118,105 | 128 trades
⏳ 31.4% | 218/s | ETA: 5796s | Equity: $118,105 | 128 trades
⏳ 31.4% | 218/s | ETA: 5793s | Equity: $118,105 | 128 trades
⏳ 31.4% | 218/s | ETA: 5791s | Equity: $118,105 | 128 trades
⏳ 31.4% | 218/s | ETA: 5789s | Equity: $118,105 | 128 trades
⏳ 31.4% | 218/s | ETA: 5787s | Equity: $118,105 | 128 trades
⏳ 31.5% | 218/s | ETA: 5785s | Equity: $118,105 | 128 trades
⏳ 31.5% | 218/s | ETA: 5783s | Equity: $118,105 | 128 trades
⏳ 31.5% | 218/s | ETA: 5782s | Equity: $118,105 | 128 trades
⏳ 31.5% | 218/s | ETA: 5780s | Equity: $118,105 | 128 trades | 1 active
⏳ 31.5% | 218/s | ETA: 5780s | Equity: $117,165 | 129 trades
⏳ 31.5% | 218/s | ETA: 5777s | Equity: $117,165 | 129 trades
⏳ 31.6% | 218/s | ETA: 5775s | Equity: $117,165 | 129 trades
⏳ 31.6% | 218/s | ETA: 5773s | Equity: $117,165 | 129 trades
⏳ 31.6% | 218/s | ETA: 5771s | Equity: $117,165 | 129 trades | 1 active
⏳ 31.6% | 218/s | ETA: 5770s | Equity: $116,310 | 130 trades
⏳ 31.6% | 218/s | ETA: 5768s | Equity: $116,310 | 130 trades
⏳ 31.6% | 218/s | ETA: 5766s | Equity: $116,310 | 130 trades
⏳ 31.6% | 218/s | ETA: 5771s | Equity: $116,310 | 130 trades
⏳ 31.6% | 218/s | ETA: 5769s | Equity: $116,310 | 130 trades
⏳ 31.7% | 218/s | ETA: 5767s | Equity: $116,310 | 130 trades
⏳ 31.7% | 218/s | ETA: 5765s | Equity: $116,310 | 130 trades
⏳ 31.7% | 218/s | ETA: 5762s | Equity: $116,310 | 130 trades
⏳ 31.7% | 218/s | ETA: 5760s | Equity: $116,310 | 130 trades
⏳ 31.7% | 218/s | ETA: 5758s | Equity: $116,310 | 130 trades
⏳ 31.7% | 218/s | ETA: 5756s | Equity: $116,310 | 130 trades
⏳ 31.8% | 218/s | ETA: 5754s | Equity: $116,310 | 130 trades
⏳ 31.8% | 218/s | ETA: 5752s | Equity: $116,310 | 130 trades
⏳ 31.8% | 219/s | ETA: 5750s | Equity: $116,310 | 130 trades
⏳ 31.8% | 219/s | ETA: 5747s | Equity: $116,310 | 130 trades
⏳ 31.8% | 219/s | ETA: 5747s | Equity: $116,385 | 131 trades
⏳ 31.8% | 219/s | ETA: 5745s | Equity: $116,385 | 131 trades
⏳ 31.8% | 219/s | ETA: 5743s | Equity: $116,385 | 131 trades
⏳ 31.9% | 219/s | ETA: 5741s | Equity: $116,385 | 131 trades
⏳ 31.9% | 219/s | ETA: 5739s | Equity: $116,385 | 131 trades
⏳ 31.9% | 219/s | ETA: 5737s | Equity: $116,385 | 131 trades
⏳ 31.9% | 219/s | ETA: 5735s | Equity: $116,385 | 131 trades
⏳ 31.9% | 219/s | ETA: 5733s | Equity: $116,385 | 131 trades
⏳ 31.9% | 219/s | ETA: 5731s | Equity: $116,385 | 131 trades
⏳ 32.0% | 219/s | ETA: 5729s | Equity: $116,385 | 131 trades
⏳ 32.0% | 219/s | ETA: 5727s | Equity: $116,385 | 131 trades
⏳ 32.0% | 219/s | ETA: 5725s | Equity: $116,385 | 131 trades
⏳ 32.0% | 219/s | ETA: 5723s | Equity: $116,385 | 131 trades
⏳ 32.0% | 219/s | ETA: 5721s | Equity: $116,385 | 131 trades
⏳ 32.0% | 219/s | ETA: 5719s | Equity: $116,385 | 131 trades
⏳ 32.1% | 219/s | ETA: 5716s | Equity: $116,385 | 131 trades
⏳ 32.1% | 219/s | ETA: 5715s | Equity: $116,385 | 131 trades
⏳ 32.1% | 219/s | ETA: 5713s | Equity: $116,385 | 131 trades
⏳ 32.1% | 219/s | ETA: 5711s | Equity: $116,385 | 131 trades
⏳ 32.1% | 219/s | ETA: 5709s | Equity: $116,385 | 131 trades
⏳ 32.1% | 219/s | ETA: 5707s | Equity: $116,385 | 131 trades
⏳ 32.1% | 219/s | ETA: 5711s | Equity: $116,385 | 131 trades
⏳ 32.1% | 219/s | ETA: 5709s | Equity: $116,385 | 131 trades
⏳ 32.2% | 219/s | ETA: 5709s | Equity: $116,385 | 131 trades | 1 active
⏳ 32.2% | 219/s | ETA: 5708s | Equity: $117,920 | 132 trades
⏳ 32.2% | 219/s | ETA: 5706s | Equity: $117,920 | 132 trades
⏳ 32.2% | 219/s | ETA: 5705s | Equity: $117,920 | 132 trades
⏳ 32.2% | 219/s | ETA: 5703s | Equity: $117,920 | 132 trades
⏳ 32.2% | 219/s | ETA: 5701s | Equity: $117,920 | 132 trades
⏳ 32.2% | 219/s | ETA: 5699s | Equity: $117,920 | 132 trades
⏳ 32.3% | 219/s | ETA: 5696s | Equity: $117,920 | 132 trades
⏳ 32.3% | 219/s | ETA: 5694s | Equity: $117,920 | 132 trades
⏳ 32.3% | 219/s | ETA: 5692s | Equity: $117,920 | 132 trades
⏳ 32.3% | 219/s | ETA: 5691s | Equity: $117,920 | 132 trades | 1 active
⏳ 32.3% | 219/s | ETA: 5691s | Equity: $118,320 | 133 trades
⏳ 32.3% | 219/s | ETA: 5689s | Equity: $118,320 | 133 trades
⏳ 32.3% | 219/s | ETA: 5687s | Equity: $118,320 | 133 trades
⏳ 32.4% | 219/s | ETA: 5685s | Equity: $118,320 | 133 trades
⏳ 32.4% | 219/s | ETA: 5683s | Equity: $118,320 | 133 trades
⏳ 32.4% | 219/s | ETA: 5684s | Equity: $118,320 | 133 trades | 1 active
⏳ 32.4% | 219/s | ETA: 5683s | Equity: $118,440 | 134 trades
⏳ 32.4% | 219/s | ETA: 5681s | Equity: $118,440 | 134 trades
⏳ 32.4% | 219/s | ETA: 5679s | Equity: $118,440 | 134 trades
⏳ 32.4% | 219/s | ETA: 5677s | Equity: $118,440 | 134 trades
⏳ 32.5% | 219/s | ETA: 5676s | Equity: $118,440 | 134 trades
⏳ 32.5% | 219/s | ETA: 5674s | Equity: $118,440 | 134 trades
⏳ 32.5% | 219/s | ETA: 5672s | Equity: $118,440 | 134 trades
⏳ 32.5% | 219/s | ETA: 5670s | Equity: $118,440 | 134 trades
⏳ 32.5% | 219/s | ETA: 5668s | Equity: $118,440 | 134 trades
⏳ 32.5% | 219/s | ETA: 5665s | Equity: $118,440 | 134 trades
⏳ 32.6% | 219/s | ETA: 5663s | Equity: $118,440 | 134 trades
⏳ 32.6% | 219/s | ETA: 5661s | Equity: $118,440 | 134 trades
⏳ 32.6% | 219/s | ETA: 5659s | Equity: $118,440 | 134 trades
⏳ 32.6% | 219/s | ETA: 5657s | Equity: $118,440 | 134 trades
⏳ 32.6% | 219/s | ETA: 5661s | Equity: $118,440 | 134 trades
⏳ 32.6% | 219/s | ETA: 5659s | Equity: $118,440 | 134 trades
⏳ 32.6% | 219/s | ETA: 5657s | Equity: $118,440 | 134 trades
⏳ 32.7% | 219/s | ETA: 5655s | Equity: $118,440 | 134 trades
⏳ 32.7% | 219/s | ETA: 5653s | Equity: $118,440 | 134 trades
⏳ 32.7% | 219/s | ETA: 5651s | Equity: $118,440 | 134 trades
⏳ 32.7% | 219/s | ETA: 5648s | Equity: $118,440 | 134 trades
⏳ 32.7% | 219/s | ETA: 5646s | Equity: $118,440 | 134 trades
⏳ 32.7% | 220/s | ETA: 5644s | Equity: $118,440 | 134 trades
⏳ 32.7% | 220/s | ETA: 5643s | Equity: $118,440 | 134 trades
⏳ 32.8% | 220/s | ETA: 5641s | Equity: $118,440 | 134 trades
⏳ 32.8% | 220/s | ETA: 5638s | Equity: $118,440 | 134 trades
⏳ 32.8% | 220/s | ETA: 5636s | Equity: $118,440 | 134 trades
⏳ 32.8% | 220/s | ETA: 5634s | Equity: $118,440 | 134 trades
⏳ 32.8% | 220/s | ETA: 5632s | Equity: $118,440 | 134 trades | 1 active
⏳ 32.8% | 220/s | ETA: 5635s | Equity: $118,440 | 134 trades | 1 active
⏳ 32.8% | 220/s | ETA: 5637s | Equity: $118,440 | 134 trades | 1 active
⏳ 32.8% | 219/s | ETA: 5639s | Equity: $118,440 | 134 trades | 1 active
⏳ 32.8% | 219/s | ETA: 5641s | Equity: $118,440 | 134 trades | 1 active
⏳ 32.8% | 219/s | ETA: 5642s | Equity: $118,296 | 135 trades
⏳ 32.9% | 219/s | ETA: 5640s | Equity: $118,296 | 135 trades
⏳ 32.9% | 219/s | ETA: 5637s | Equity: $118,296 | 135 trades
⏳ 32.9% | 219/s | ETA: 5635s | Equity: $118,296 | 135 trades
⏳ 32.9% | 219/s | ETA: 5634s | Equity: $118,296 | 135 trades
⏳ 32.9% | 219/s | ETA: 5635s | Equity: $118,296 | 135 trades | 1 active
⏳ 32.9% | 219/s | ETA: 5637s | Equity: $118,296 | 135 trades | 1 active
⏳ 32.9% | 219/s | ETA: 5639s | Equity: $118,296 | 135 trades | 1 active
⏳ 32.9% | 219/s | ETA: 5641s | Equity: $118,296 | 135 trades | 1 active
⏳ 32.9% | 219/s | ETA: 5643s | Equity: $118,296 | 135 trades | 1 active
⏳ 32.9% | 219/s | ETA: 5642s | Equity: $118,171 | 136 trades
⏳ 32.9% | 219/s | ETA: 5640s | Equity: $118,171 | 136 trades
⏳ 33.0% | 219/s | ETA: 5638s | Equity: $118,171 | 136 trades
⏳ 33.0% | 219/s | ETA: 5642s | Equity: $118,171 | 136 trades
⏳ 33.0% | 219/s | ETA: 5640s | Equity: $118,171 | 136 trades
⏳ 33.0% | 219/s | ETA: 5640s | Equity: $118,171 | 136 trades | 1 active
⏳ 33.0% | 219/s | ETA: 5642s | Equity: $118,171 | 136 trades | 1 active
⏳ 33.0% | 219/s | ETA: 5644s | Equity: $118,171 | 136 trades | 1 active
⏳ 33.0% | 219/s | ETA: 5646s | Equity: $118,171 | 136 trades | 1 active
⏳ 33.0% | 219/s | ETA: 5645s | Equity: $117,881 | 137 trades
⏳ 33.0% | 219/s | ETA: 5643s | Equity: $117,881 | 137 trades
⏳ 33.0% | 219/s | ETA: 5640s | Equity: $117,881 | 137 trades
⏳ 33.0% | 219/s | ETA: 5638s | Equity: $117,881 | 137 trades
⏳ 33.1% | 219/s | ETA: 5637s | Equity: $117,881 | 137 trades | 1 active
⏳ 33.1% | 219/s | ETA: 5635s | Equity: $117,041 | 138 trades
⏳ 33.1% | 219/s | ETA: 5634s | Equity: $117,041 | 138 trades
⏳ 33.1% | 219/s | ETA: 5631s | Equity: $117,041 | 138 trades
⏳ 33.1% | 219/s | ETA: 5629s | Equity: $117,041 | 138 trades
⏳ 33.1% | 219/s | ETA: 5628s | Equity: $117,041 | 138 trades | 1 active
⏳ 33.1% | 219/s | ETA: 5626s | Equity: $117,241 | 139 trades
⏳ 33.2% | 219/s | ETA: 5624s | Equity: $117,241 | 139 trades
⏳ 33.2% | 219/s | ETA: 5622s | Equity: $117,241 | 139 trades
⏳ 33.2% | 219/s | ETA: 5620s | Equity: $117,241 | 139 trades
⏳ 33.2% | 219/s | ETA: 5617s | Equity: $117,241 | 139 trades
⏳ 33.2% | 219/s | ETA: 5615s | Equity: $117,241 | 139 trades
⏳ 33.2% | 219/s | ETA: 5613s | Equity: $117,241 | 139 trades
⏳ 33.3% | 219/s | ETA: 5611s | Equity: $117,241 | 139 trades
⏳ 33.3% | 219/s | ETA: 5610s | Equity: $117,241 | 139 trades
⏳ 33.3% | 219/s | ETA: 5609s | Equity: $116,881 | 140 trades
⏳ 33.3% | 219/s | ETA: 5606s | Equity: $116,881 | 140 trades
⏳ 33.3% | 219/s | ETA: 5604s | Equity: $116,881 | 140 trades
⏳ 33.3% | 219/s | ETA: 5603s | Equity: $116,881 | 140 trades
⏳ 33.3% | 219/s | ETA: 5601s | Equity: $116,881 | 140 trades
⏳ 33.4% | 219/s | ETA: 5599s | Equity: $116,881 | 140 trades
⏳ 33.4% | 219/s | ETA: 5597s | Equity: $116,881 | 140 trades
⏳ 33.4% | 219/s | ETA: 5599s | Equity: $116,881 | 140 trades
⏳ 33.4% | 219/s | ETA: 5597s | Equity: $116,881 | 140 trades
⏳ 33.4% | 219/s | ETA: 5595s | Equity: $116,881 | 140 trades
⏳ 33.4% | 219/s | ETA: 5593s | Equity: $116,881 | 140 trades
⏳ 33.5% | 219/s | ETA: 5590s | Equity: $116,881 | 140 trades
⏳ 33.5% | 219/s | ETA: 5588s | Equity: $116,881 | 140 trades
⏳ 33.5% | 219/s | ETA: 5586s | Equity: $116,881 | 140 trades
⏳ 33.5% | 219/s | ETA: 5584s | Equity: $116,881 | 140 trades
⏳ 33.5% | 219/s | ETA: 5581s | Equity: $116,881 | 140 trades
⏳ 33.5% | 219/s | ETA: 5579s | Equity: $116,881 | 140 trades
⏳ 33.6% | 219/s | ETA: 5577s | Equity: $116,881 | 140 trades
⏳ 33.6% | 219/s | ETA: 5576s | Equity: $116,881 | 140 trades | 1 active
⏳ 33.6% | 219/s | ETA: 5574s | Equity: $117,401 | 141 trades
⏳ 33.6% | 219/s | ETA: 5572s | Equity: $117,401 | 141 trades
⏳ 33.6% | 220/s | ETA: 5570s | Equity: $117,401 | 141 trades
⏳ 33.6% | 220/s | ETA: 5568s | Equity: $117,401 | 141 trades
⏳ 33.7% | 220/s | ETA: 5567s | Equity: $117,696 | 142 trades
⏳ 33.7% | 220/s | ETA: 5564s | Equity: $117,696 | 142 trades
⏳ 33.7% | 220/s | ETA: 5562s | Equity: $117,696 | 142 trades
⏳ 33.7% | 220/s | ETA: 5561s | Equity: $117,696 | 142 trades
⏳ 33.7% | 220/s | ETA: 5558s | Equity: $117,696 | 142 trades
⏳ 33.7% | 220/s | ETA: 5556s | Equity: $117,696 | 142 trades
⏳ 33.8% | 220/s | ETA: 5554s | Equity: $117,696 | 142 trades
⏳ 33.8% | 220/s | ETA: 5552s | Equity: $117,696 | 142 trades
⏳ 33.8% | 220/s | ETA: 5550s | Equity: $117,696 | 142 trades
⏳ 33.8% | 220/s | ETA: 5549s | Equity: $117,696 | 142 trades
⏳ 33.8% | 220/s | ETA: 5548s | Equity: $117,516 | 143 trades
⏳ 33.8% | 220/s | ETA: 5546s | Equity: $117,516 | 143 trades
⏳ 33.8% | 220/s | ETA: 5544s | Equity: $117,516 | 143 trades
⏳ 33.9% | 220/s | ETA: 5542s | Equity: $117,516 | 143 trades
⏳ 33.9% | 220/s | ETA: 5539s | Equity: $117,516 | 143 trades
⏳ 33.9% | 220/s | ETA: 5538s | Equity: $117,516 | 143 trades
⏳ 33.9% | 220/s | ETA: 5536s | Equity: $117,516 | 143 trades
⏳ 33.9% | 220/s | ETA: 5540s | Equity: $117,516 | 143 trades
⏳ 33.9% | 220/s | ETA: 5538s | Equity: $117,516 | 143 trades
⏳ 33.9% | 220/s | ETA: 5535s | Equity: $117,516 | 143 trades
⏳ 34.0% | 220/s | ETA: 5533s | Equity: $117,516 | 143 trades
⏳ 34.0% | 220/s | ETA: 5531s | Equity: $117,516 | 143 trades
⏳ 34.0% | 220/s | ETA: 5529s | Equity: $117,516 | 143 trades
⏳ 34.0% | 220/s | ETA: 5527s | Equity: $117,516 | 143 trades
⏳ 34.0% | 220/s | ETA: 5525s | Equity: $117,516 | 143 trades
⏳ 34.0% | 220/s | ETA: 5523s | Equity: $117,516 | 143 trades
⏳ 34.1% | 220/s | ETA: 5521s | Equity: $117,516 | 143 trades
⏳ 34.1% | 220/s | ETA: 5519s | Equity: $117,516 | 143 trades
⏳ 34.1% | 220/s | ETA: 5517s | Equity: $117,516 | 143 trades
⏳ 34.1% | 220/s | ETA: 5514s | Equity: $117,516 | 143 trades
⏳ 34.1% | 220/s | ETA: 5512s | Equity: $117,516 | 143 trades
⏳ 34.1% | 220/s | ETA: 5510s | Equity: $117,516 | 143 trades
⏳ 34.2% | 220/s | ETA: 5508s | Equity: $117,516 | 143 trades
⏳ 34.2% | 220/s | ETA: 5506s | Equity: $117,516 | 143 trades
⏳ 34.2% | 220/s | ETA: 5505s | Equity: $117,326 | 144 trades
⏳ 34.2% | 220/s | ETA: 5503s | Equity: $117,326 | 144 trades
⏳ 34.2% | 220/s | ETA: 5501s | Equity: $117,326 | 144 trades
⏳ 34.2% | 220/s | ETA: 5500s | Equity: $117,326 | 144 trades
⏳ 34.2% | 220/s | ETA: 5498s | Equity: $117,326 | 144 trades
⏳ 34.3% | 220/s | ETA: 5496s | Equity: $117,326 | 144 trades
⏳ 34.3% | 220/s | ETA: 5494s | Equity: $117,326 | 144 trades
⏳ 34.3% | 220/s | ETA: 5492s | Equity: $117,326 | 144 trades
⏳ 34.3% | 220/s | ETA: 5490s | Equity: $117,326 | 144 trades
⏳ 34.3% | 220/s | ETA: 5488s | Equity: $117,326 | 144 trades
⏳ 34.3% | 220/s | ETA: 5486s | Equity: $117,326 | 144 trades
⏳ 34.4% | 220/s | ETA: 5484s | Equity: $117,326 | 144 trades
⏳ 34.4% | 221/s | ETA: 5481s | Equity: $117,326 | 144 trades
⏳ 34.4% | 221/s | ETA: 5479s | Equity: $117,326 | 144 trades
⏳ 34.4% | 221/s | ETA: 5478s | Equity: $117,326 | 144 trades
⏳ 34.4% | 221/s | ETA: 5476s | Equity: $117,326 | 144 trades
⏳ 34.4% | 220/s | ETA: 5480s | Equity: $117,326 | 144 trades
⏳ 34.4% | 220/s | ETA: 5478s | Equity: $117,326 | 144 trades
⏳ 34.5% | 220/s | ETA: 5476s | Equity: $117,326 | 144 trades
⏳ 34.5% | 221/s | ETA: 5474s | Equity: $117,326 | 144 trades
⏳ 34.5% | 221/s | ETA: 5472s | Equity: $117,326 | 144 trades
⏳ 34.5% | 221/s | ETA: 5470s | Equity: $117,326 | 144 trades
⏳ 34.5% | 221/s | ETA: 5468s | Equity: $117,326 | 144 trades
⏳ 34.5% | 221/s | ETA: 5466s | Equity: $117,326 | 144 trades
⏳ 34.6% | 221/s | ETA: 5464s | Equity: $117,326 | 144 trades
⏳ 34.6% | 221/s | ETA: 5462s | Equity: $117,326 | 144 trades
⏳ 34.6% | 221/s | ETA: 5460s | Equity: $117,326 | 144 trades
⏳ 34.6% | 221/s | ETA: 5458s | Equity: $117,326 | 144 trades
⏳ 34.6% | 221/s | ETA: 5457s | Equity: $117,326 | 144 trades | 1 active
⏳ 34.6% | 221/s | ETA: 5455s | Equity: $117,416 | 145 trades
⏳ 34.6% | 221/s | ETA: 5452s | Equity: $117,416 | 145 trades
⏳ 34.7% | 221/s | ETA: 5450s | Equity: $117,416 | 145 trades
⏳ 34.7% | 221/s | ETA: 5448s | Equity: $117,416 | 145 trades
⏳ 34.7% | 221/s | ETA: 5446s | Equity: $117,416 | 145 trades
⏳ 34.7% | 221/s | ETA: 5444s | Equity: $117,416 | 145 trades
⏳ 34.7% | 221/s | ETA: 5442s | Equity: $117,416 | 145 trades
⏳ 34.7% | 221/s | ETA: 5440s | Equity: $117,416 | 145 trades
⏳ 34.8% | 221/s | ETA: 5438s | Equity: $117,416 | 145 trades
⏳ 34.8% | 221/s | ETA: 5437s | Equity: $117,941 | 146 trades
⏳ 34.8% | 221/s | ETA: 5435s | Equity: $117,941 | 146 trades
⏳ 34.8% | 221/s | ETA: 5433s | Equity: $117,941 | 146 trades
⏳ 34.8% | 221/s | ETA: 5431s | Equity: $117,941 | 146 trades
⏳ 34.8% | 221/s | ETA: 5429s | Equity: $117,941 | 146 trades | 1 active
⏳ 34.8% | 221/s | ETA: 5428s | Equity: $118,136 | 147 trades
⏳ 34.9% | 221/s | ETA: 5426s | Equity: $118,136 | 147 trades
⏳ 34.9% | 221/s | ETA: 5424s | Equity: $118,136 | 147 trades
⏳ 34.9% | 221/s | ETA: 5422s | Equity: $118,136 | 147 trades
⏳ 34.9% | 221/s | ETA: 5420s | Equity: $118,136 | 147 trades
⏳ 34.9% | 221/s | ETA: 5419s | Equity: $118,136 | 147 trades
⏳ 34.9% | 221/s | ETA: 5423s | Equity: $118,136 | 147 trades
⏳ 34.9% | 221/s | ETA: 5421s | Equity: $118,136 | 147 trades
⏳ 35.0% | 221/s | ETA: 5419s | Equity: $118,136 | 147 trades
⏳ 35.0% | 221/s | ETA: 5417s | Equity: $118,136 | 147 trades
⏳ 35.0% | 221/s | ETA: 5416s | Equity: $118,216 | 148 trades
⏳ 35.0% | 221/s | ETA: 5414s | Equity: $118,216 | 148 trades
⏳ 35.0% | 221/s | ETA: 5412s | Equity: $118,216 | 148 trades
⏳ 35.0% | 221/s | ETA: 5410s | Equity: $118,216 | 148 trades
⏳ 35.1% | 221/s | ETA: 5408s | Equity: $118,216 | 148 trades
⏳ 35.1% | 221/s | ETA: 5406s | Equity: $118,216 | 148 trades
⏳ 35.1% | 221/s | ETA: 5404s | Equity: $118,216 | 148 trades
⏳ 35.1% | 221/s | ETA: 5402s | Equity: $118,216 | 148 trades
⏳ 35.1% | 221/s | ETA: 5400s | Equity: $118,216 | 148 trades
