🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: ZIM
📈 Ticker: ES
📅 Period: 2021-02-01 → 2026-01-24
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $50/point | $12.5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: ZIM
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (ES):
   ├─ Point Value: $50.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $12.50
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/es/ES_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/es/ES_liquidity_levels_15m.csv...
✅ Loaded 117554 liquidity trigger records
✅ Loaded 4787812 candles for ES (filtered from 6299838 total)
✅ Loaded 0 calendar spread records
Loading GEX data from 2021-02-01 to 2026-01-24
Loaded GEX data from 708 files, 40321 total 15-min snapshots
📊 Loaded GEX data: 40321 15-min snapshots (2023-03-29 to 2026-01-23)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,768,417 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 4787812 1m candles
📈 Exit monitoring: 4787812 1-minute candles with 1s precision (1,768,417 minutes indexed)
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 79/s | ETA: 60907s | Equity: $100,000
⏳ 0.0% | 80/s | ETA: 60039s | Equity: $100,000
⏳ 0.0% | 79/s | ETA: 60503s | Equity: $100,000
⏳ 0.0% | 87/s | ETA: 55179s | Equity: $100,000
⏳ 0.0% | 95/s | ETA: 50452s | Equity: $100,000
⏳ 0.0% | 101/s | ETA: 47332s | Equity: $100,000
⏳ 0.0% | 105/s | ETA: 45458s | Equity: $100,000
⏳ 0.0% | 109/s | ETA: 43993s | Equity: $100,000
⏳ 0.0% | 110/s | ETA: 43479s | Equity: $100,000
⏳ 0.0% | 112/s | ETA: 42603s | Equity: $100,000
⏳ 0.0% | 114/s | ETA: 42048s | Equity: $100,000
⏳ 0.0% | 116/s | ETA: 41365s | Equity: $100,000
⏳ 0.0% | 117/s | ETA: 40809s | Equity: $100,000
⏳ 0.0% | 118/s | ETA: 40539s | Equity: $100,000
⏳ 0.0% | 119/s | ETA: 40234s | Equity: $100,000
⏳ 0.0% | 120/s | ETA: 39994s | Equity: $100,000
⏳ 0.0% | 120/s | ETA: 39777s | Equity: $100,000
⏳ 0.0% | 121/s | ETA: 39446s | Equity: $100,000
⏳ 0.0% | 122/s | ETA: 39194s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 39050s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38925s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38911s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38894s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38814s | Equity: $100,000
⏳ 0.1% | 115/s | ETA: 41449s | Equity: $100,000
⏳ 0.1% | 116/s | ETA: 41216s | Equity: $100,000
⏳ 0.1% | 117/s | ETA: 41003s | Equity: $100,000
⏳ 0.1% | 117/s | ETA: 40848s | Equity: $100,000
⏳ 0.1% | 118/s | ETA: 40669s | Equity: $100,000
⏳ 0.1% | 118/s | ETA: 40458s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40348s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40301s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40106s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39978s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39887s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39745s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39680s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39577s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39505s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39411s | Equity: $100,000
⏳ 0.1% | 122/s | ETA: 39311s | Equity: $100,000
⏳ 2.9% | 93/s | ETA: 49866s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49866s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49865s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49929s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49927s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49925s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49924s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49923s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49923s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49921s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49919s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49918s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49921s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49918s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49918s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49916s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49912s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49909s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49906s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49904s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49904s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49902s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49898s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49894s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49893s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49891s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49889s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49887s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49886s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49884s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49882s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49878s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49879s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49876s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49875s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49873s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49937s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49934s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49934s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49931s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49928s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49922s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49913s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49905s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49898s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49898s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49896s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49894s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49893s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49891s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49889s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49887s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49885s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49881s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49879s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49877s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49876s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49875s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49871s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49872s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49870s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49870s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49869s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49869s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49865s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49863s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49861s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49859s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49859s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49922s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49919s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49917s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49913s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49912s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49911s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49908s | Equity: $101,767.5 | 4 trades
⏳ 3.0% | 93/s | ETA: 49905s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49904s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49903s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49900s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49897s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49896s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49891s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49886s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49883s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49882s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49880s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49878s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49874s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49873s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49870s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49866s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49863s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49861s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49855s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49850s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49846s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49838s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49831s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49822s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49815s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49810s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49873s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49869s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49863s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49858s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49854s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49851s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49846s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49840s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49835s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49826s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49823s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49820s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49818s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49817s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49816s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49816s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49816s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49814s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49814s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49812s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49812s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49810s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49809s | Equity: $101,767.5 | 4 trades
⏳ 3.1% | 93/s | ETA: 49807s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49805s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49804s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49802s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49803s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49802s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49801s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49799s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49799s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49798s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49856s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49856s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49856s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49856s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49855s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49852s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49850s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49848s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49847s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49845s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49842s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49842s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49839s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49835s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49830s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49819s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49812s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49807s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49804s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49799s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49797s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49797s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49797s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49794s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49791s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49789s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49787s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49784s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49784s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49783s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49780s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49777s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49775s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49832s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49830s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49829s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49826s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49824s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49824s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49823s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49824s | Equity: $101,767.5 | 4 trades
⏳ 3.2% | 93/s | ETA: 49822s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49822s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49818s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49815s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49812s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49808s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49804s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49802s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49801s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49797s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49794s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49792s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49790s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49788s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49785s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49784s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49783s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49779s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49776s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49773s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49771s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49769s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49768s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49767s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49764s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49820s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49818s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49815s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49815s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49813s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49811s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49809s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49806s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49805s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49803s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49802s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49800s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49799s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49796s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49794s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49791s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49789s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49786s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49781s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49778s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49775s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49772s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49768s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49762s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49756s | Equity: $101,767.5 | 4 trades
⏳ 3.3% | 93/s | ETA: 49753s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49751s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49745s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49738s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49731s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49723s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49718s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49713s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49769s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49765s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49762s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49755s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49747s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49741s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49737s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49729s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49721s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49712s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49706s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49700s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49696s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49693s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49689s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49688s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49691s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49685s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49677s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49672s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49667s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49666s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49662s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49656s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49654s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49649s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49644s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49639s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49631s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49624s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49620s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49615s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49614s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49669s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49667s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49666s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49663s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49660s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49658s | Equity: $101,767.5 | 4 trades
⏳ 3.4% | 93/s | ETA: 49651s | Equity: $101,767.5 | 4 trades
⏳ 3.5% | 93/s | ETA: 49644s | Equity: $101,767.5 | 4 trades
⏳ 3.5% | 93/s | ETA: 49637s | Equity: $101,767.5 | 4 trades
⏳ 3.5% | 93/s | ETA: 49636s | Equity: $101,767.5 | 4 trades
⏳ 3.5% | 93/s | ETA: 49634s | Equity: $101,767.5 | 4 trades
⏳ 3.5% | 93/s | ETA: 49631s | Equity: $101,767.5 | 4 trades
⏳ 3.5% | 93/s | ETA: 49630s | Equity: $101,767.5 | 4 trades
