🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 22.9% | 225/s | ETA: 6298s | Equity: $119,544 | 76 trades
⏳ 23.0% | 225/s | ETA: 6296s | Equity: $119,544 | 76 trades
⏳ 23.0% | 225/s | ETA: 6294s | Equity: $119,544 | 76 trades
⏳ 23.0% | 225/s | ETA: 6293s | Equity: $119,544 | 76 trades
⏳ 23.0% | 225/s | ETA: 6291s | Equity: $119,544 | 76 trades
⏳ 23.0% | 225/s | ETA: 6289s | Equity: $119,544 | 76 trades
⏳ 23.0% | 225/s | ETA: 6288s | Equity: $119,544 | 76 trades
⏳ 23.0% | 226/s | ETA: 6286s | Equity: $119,544 | 76 trades
⏳ 23.1% | 226/s | ETA: 6285s | Equity: $119,544 | 76 trades
⏳ 23.1% | 226/s | ETA: 6283s | Equity: $119,544 | 76 trades
⏳ 23.1% | 226/s | ETA: 6281s | Equity: $119,544 | 76 trades
⏳ 23.1% | 226/s | ETA: 6279s | Equity: $119,544 | 76 trades
⏳ 23.1% | 226/s | ETA: 6277s | Equity: $119,544 | 76 trades
⏳ 23.1% | 226/s | ETA: 6275s | Equity: $119,544 | 76 trades
⏳ 23.1% | 226/s | ETA: 6273s | Equity: $119,544 | 76 trades
⏳ 23.2% | 226/s | ETA: 6271s | Equity: $119,544 | 76 trades
⏳ 23.2% | 226/s | ETA: 6269s | Equity: $119,544 | 76 trades
⏳ 23.2% | 226/s | ETA: 6268s | Equity: $119,544 | 76 trades
⏳ 23.2% | 226/s | ETA: 6266s | Equity: $119,544 | 76 trades
⏳ 23.2% | 226/s | ETA: 6265s | Equity: $119,544 | 76 trades
⏳ 23.2% | 226/s | ETA: 6263s | Equity: $119,544 | 76 trades
⏳ 23.2% | 226/s | ETA: 6261s | Equity: $119,544 | 76 trades
⏳ 23.3% | 226/s | ETA: 6260s | Equity: $119,544 | 76 trades
⏳ 23.3% | 226/s | ETA: 6258s | Equity: $119,544 | 76 trades
⏳ 23.3% | 226/s | ETA: 6256s | Equity: $119,544 | 76 trades
⏳ 23.3% | 226/s | ETA: 6254s | Equity: $119,544 | 76 trades
⏳ 23.3% | 226/s | ETA: 6256s | Equity: $119,544 | 76 trades | 1 active
⏳ 23.3% | 226/s | ETA: 6259s | Equity: $119,544 | 76 trades | 1 active
⏳ 23.3% | 226/s | ETA: 6262s | Equity: $119,544 | 76 trades | 1 active
⏳ 23.3% | 226/s | ETA: 6264s | Equity: $118,149 | 77 trades
⏳ 23.3% | 226/s | ETA: 6262s | Equity: $118,149 | 77 trades
⏳ 23.3% | 226/s | ETA: 6261s | Equity: $118,149 | 77 trades
⏳ 23.4% | 226/s | ETA: 6259s | Equity: $118,149 | 77 trades
⏳ 23.4% | 226/s | ETA: 6258s | Equity: $118,149 | 77 trades
⏳ 23.4% | 226/s | ETA: 6256s | Equity: $118,149 | 77 trades
⏳ 23.4% | 226/s | ETA: 6254s | Equity: $118,149 | 77 trades
⏳ 23.4% | 226/s | ETA: 6252s | Equity: $118,149 | 77 trades
⏳ 23.4% | 226/s | ETA: 6251s | Equity: $118,149 | 77 trades
⏳ 23.4% | 226/s | ETA: 6249s | Equity: $118,149 | 77 trades
⏳ 23.5% | 226/s | ETA: 6248s | Equity: $118,149 | 77 trades
⏳ 23.5% | 226/s | ETA: 6246s | Equity: $118,149 | 77 trades
⏳ 23.5% | 226/s | ETA: 6245s | Equity: $118,149 | 77 trades
⏳ 23.5% | 226/s | ETA: 6243s | Equity: $118,149 | 77 trades
⏳ 23.5% | 226/s | ETA: 6242s | Equity: $118,149 | 77 trades
⏳ 23.5% | 226/s | ETA: 6241s | Equity: $118,149 | 77 trades | 1 active
⏳ 23.5% | 226/s | ETA: 6240s | Equity: $118,039 | 78 trades
⏳ 23.5% | 226/s | ETA: 6239s | Equity: $118,039 | 78 trades
⏳ 23.6% | 226/s | ETA: 6237s | Equity: $118,039 | 78 trades
⏳ 23.6% | 226/s | ETA: 6235s | Equity: $118,039 | 78 trades
⏳ 23.6% | 226/s | ETA: 6234s | Equity: $118,039 | 78 trades
⏳ 23.6% | 226/s | ETA: 6232s | Equity: $118,039 | 78 trades
⏳ 23.6% | 226/s | ETA: 6231s | Equity: $118,039 | 78 trades
⏳ 23.6% | 226/s | ETA: 6229s | Equity: $118,039 | 78 trades
⏳ 23.6% | 226/s | ETA: 6227s | Equity: $118,039 | 78 trades
⏳ 23.7% | 226/s | ETA: 6226s | Equity: $118,039 | 78 trades
⏳ 23.7% | 226/s | ETA: 6224s | Equity: $118,039 | 78 trades
⏳ 23.7% | 226/s | ETA: 6223s | Equity: $118,039 | 78 trades
⏳ 23.7% | 226/s | ETA: 6221s | Equity: $118,039 | 78 trades
⏳ 23.7% | 226/s | ETA: 6220s | Equity: $118,039 | 78 trades
⏳ 23.7% | 226/s | ETA: 6218s | Equity: $118,039 | 78 trades
⏳ 23.7% | 226/s | ETA: 6216s | Equity: $118,039 | 78 trades
⏳ 23.8% | 226/s | ETA: 6215s | Equity: $118,039 | 78 trades
⏳ 23.8% | 226/s | ETA: 6213s | Equity: $118,039 | 78 trades
⏳ 23.8% | 226/s | ETA: 6212s | Equity: $118,039 | 78 trades
⏳ 23.8% | 226/s | ETA: 6210s | Equity: $118,039 | 78 trades
⏳ 23.8% | 226/s | ETA: 6208s | Equity: $118,039 | 78 trades
⏳ 23.8% | 226/s | ETA: 6206s | Equity: $118,039 | 78 trades
⏳ 23.8% | 226/s | ETA: 6205s | Equity: $118,039 | 78 trades
⏳ 23.9% | 226/s | ETA: 6203s | Equity: $118,039 | 78 trades
⏳ 23.9% | 226/s | ETA: 6202s | Equity: $118,039 | 78 trades
⏳ 23.9% | 226/s | ETA: 6200s | Equity: $118,039 | 78 trades
⏳ 23.9% | 226/s | ETA: 6199s | Equity: $118,039 | 78 trades
⏳ 23.9% | 226/s | ETA: 6197s | Equity: $118,039 | 78 trades
⏳ 23.9% | 226/s | ETA: 6195s | Equity: $118,039 | 78 trades
⏳ 23.9% | 226/s | ETA: 6193s | Equity: $118,039 | 78 trades
⏳ 24.0% | 226/s | ETA: 6191s | Equity: $118,039 | 78 trades
⏳ 24.0% | 226/s | ETA: 6190s | Equity: $118,039 | 78 trades
⏳ 24.0% | 226/s | ETA: 6188s | Equity: $118,039 | 78 trades
⏳ 24.0% | 226/s | ETA: 6186s | Equity: $118,039 | 78 trades
⏳ 24.0% | 226/s | ETA: 6185s | Equity: $118,039 | 78 trades
⏳ 24.0% | 226/s | ETA: 6183s | Equity: $118,039 | 78 trades
⏳ 24.0% | 226/s | ETA: 6181s | Equity: $118,039 | 78 trades
⏳ 24.1% | 226/s | ETA: 6180s | Equity: $118,039 | 78 trades
⏳ 24.1% | 226/s | ETA: 6178s | Equity: $118,039 | 78 trades
⏳ 24.1% | 226/s | ETA: 6177s | Equity: $118,039 | 78 trades
⏳ 24.1% | 226/s | ETA: 6175s | Equity: $118,039 | 78 trades
⏳ 24.1% | 226/s | ETA: 6173s | Equity: $118,039 | 78 trades
⏳ 24.1% | 226/s | ETA: 6171s | Equity: $118,039 | 78 trades
⏳ 24.1% | 226/s | ETA: 6169s | Equity: $118,039 | 78 trades
⏳ 24.2% | 226/s | ETA: 6168s | Equity: $118,039 | 78 trades
⏳ 24.2% | 227/s | ETA: 6166s | Equity: $118,039 | 78 trades
⏳ 24.2% | 227/s | ETA: 6165s | Equity: $118,039 | 78 trades
⏳ 24.2% | 227/s | ETA: 6163s | Equity: $118,039 | 78 trades
⏳ 24.2% | 227/s | ETA: 6162s | Equity: $118,039 | 78 trades
⏳ 24.2% | 227/s | ETA: 6160s | Equity: $118,039 | 78 trades
⏳ 24.2% | 227/s | ETA: 6158s | Equity: $118,039 | 78 trades
⏳ 24.3% | 227/s | ETA: 6156s | Equity: $118,039 | 78 trades
⏳ 24.3% | 227/s | ETA: 6154s | Equity: $118,039 | 78 trades
⏳ 24.3% | 227/s | ETA: 6153s | Equity: $118,039 | 78 trades
⏳ 24.3% | 227/s | ETA: 6151s | Equity: $118,039 | 78 trades
⏳ 24.3% | 227/s | ETA: 6149s | Equity: $118,039 | 78 trades
⏳ 24.3% | 227/s | ETA: 6148s | Equity: $118,039 | 78 trades
⏳ 24.3% | 227/s | ETA: 6146s | Equity: $118,039 | 78 trades
⏳ 24.4% | 227/s | ETA: 6145s | Equity: $118,039 | 78 trades
⏳ 24.4% | 227/s | ETA: 6143s | Equity: $118,039 | 78 trades
⏳ 24.4% | 227/s | ETA: 6142s | Equity: $118,039 | 78 trades
⏳ 24.4% | 227/s | ETA: 6140s | Equity: $118,039 | 78 trades
⏳ 24.4% | 227/s | ETA: 6138s | Equity: $118,039 | 78 trades
⏳ 24.4% | 227/s | ETA: 6137s | Equity: $118,039 | 78 trades
⏳ 24.4% | 227/s | ETA: 6135s | Equity: $118,039 | 78 trades
⏳ 24.5% | 227/s | ETA: 6133s | Equity: $118,039 | 78 trades
⏳ 24.5% | 227/s | ETA: 6131s | Equity: $118,039 | 78 trades
⏳ 24.5% | 227/s | ETA: 6130s | Equity: $118,039 | 78 trades
⏳ 24.5% | 227/s | ETA: 6128s | Equity: $118,039 | 78 trades
⏳ 24.5% | 227/s | ETA: 6127s | Equity: $118,039 | 78 trades
⏳ 24.5% | 227/s | ETA: 6125s | Equity: $118,039 | 78 trades
⏳ 24.5% | 227/s | ETA: 6123s | Equity: $118,039 | 78 trades
⏳ 24.6% | 227/s | ETA: 6122s | Equity: $118,039 | 78 trades
⏳ 24.6% | 227/s | ETA: 6120s | Equity: $118,039 | 78 trades
⏳ 24.6% | 227/s | ETA: 6119s | Equity: $118,039 | 78 trades
⏳ 24.6% | 227/s | ETA: 6117s | Equity: $118,039 | 78 trades
⏳ 24.6% | 227/s | ETA: 6116s | Equity: $118,039 | 78 trades
⏳ 24.6% | 227/s | ETA: 6114s | Equity: $118,039 | 78 trades
⏳ 24.6% | 227/s | ETA: 6113s | Equity: $118,039 | 78 trades
⏳ 24.7% | 227/s | ETA: 6111s | Equity: $118,039 | 78 trades
⏳ 24.7% | 227/s | ETA: 6109s | Equity: $118,039 | 78 trades
⏳ 24.7% | 227/s | ETA: 6108s | Equity: $118,039 | 78 trades
⏳ 24.7% | 227/s | ETA: 6106s | Equity: $118,039 | 78 trades
⏳ 24.7% | 227/s | ETA: 6104s | Equity: $118,039 | 78 trades
⏳ 24.7% | 227/s | ETA: 6102s | Equity: $118,039 | 78 trades
⏳ 24.7% | 227/s | ETA: 6101s | Equity: $118,039 | 78 trades
⏳ 24.8% | 227/s | ETA: 6099s | Equity: $118,039 | 78 trades
⏳ 24.8% | 227/s | ETA: 6097s | Equity: $118,039 | 78 trades
⏳ 24.8% | 227/s | ETA: 6096s | Equity: $118,039 | 78 trades
⏳ 24.8% | 227/s | ETA: 6094s | Equity: $118,039 | 78 trades
⏳ 24.8% | 227/s | ETA: 6093s | Equity: $118,039 | 78 trades
⏳ 24.8% | 227/s | ETA: 6091s | Equity: $118,039 | 78 trades
⏳ 24.8% | 227/s | ETA: 6090s | Equity: $118,039 | 78 trades
⏳ 24.9% | 227/s | ETA: 6088s | Equity: $118,039 | 78 trades
⏳ 24.9% | 227/s | ETA: 6086s | Equity: $118,039 | 78 trades
⏳ 24.9% | 227/s | ETA: 6085s | Equity: $118,039 | 78 trades
⏳ 24.9% | 227/s | ETA: 6083s | Equity: $118,039 | 78 trades
⏳ 24.9% | 227/s | ETA: 6082s | Equity: $118,039 | 78 trades
⏳ 24.9% | 227/s | ETA: 6080s | Equity: $118,039 | 78 trades
⏳ 24.9% | 227/s | ETA: 6079s | Equity: $118,039 | 78 trades
⏳ 25.0% | 227/s | ETA: 6077s | Equity: $118,039 | 78 trades
⏳ 25.0% | 227/s | ETA: 6076s | Equity: $118,039 | 78 trades
⏳ 25.0% | 227/s | ETA: 6074s | Equity: $118,039 | 78 trades
⏳ 25.0% | 228/s | ETA: 6072s | Equity: $118,039 | 78 trades
⏳ 25.0% | 228/s | ETA: 6071s | Equity: $118,039 | 78 trades
⏳ 25.0% | 228/s | ETA: 6069s | Equity: $118,039 | 78 trades
⏳ 25.0% | 228/s | ETA: 6068s | Equity: $118,039 | 78 trades
⏳ 25.1% | 228/s | ETA: 6066s | Equity: $118,039 | 78 trades
⏳ 25.1% | 228/s | ETA: 6065s | Equity: $118,039 | 78 trades
⏳ 25.1% | 228/s | ETA: 6063s | Equity: $118,039 | 78 trades
⏳ 25.1% | 228/s | ETA: 6061s | Equity: $118,039 | 78 trades
⏳ 25.1% | 228/s | ETA: 6060s | Equity: $118,039 | 78 trades
⏳ 25.1% | 228/s | ETA: 6058s | Equity: $118,039 | 78 trades
⏳ 25.1% | 228/s | ETA: 6056s | Equity: $118,039 | 78 trades
⏳ 25.2% | 228/s | ETA: 6053s | Equity: $118,039 | 78 trades
⏳ 25.2% | 228/s | ETA: 6052s | Equity: $118,039 | 78 trades
⏳ 25.2% | 228/s | ETA: 6050s | Equity: $118,039 | 78 trades
⏳ 25.2% | 228/s | ETA: 6049s | Equity: $118,039 | 78 trades
⏳ 25.2% | 228/s | ETA: 6047s | Equity: $118,039 | 78 trades
⏳ 25.2% | 228/s | ETA: 6045s | Equity: $118,039 | 78 trades
⏳ 25.2% | 228/s | ETA: 6043s | Equity: $118,039 | 78 trades
⏳ 25.3% | 228/s | ETA: 6042s | Equity: $118,039 | 78 trades
⏳ 25.3% | 228/s | ETA: 6040s | Equity: $118,039 | 78 trades
⏳ 25.3% | 228/s | ETA: 6038s | Equity: $118,039 | 78 trades
⏳ 25.3% | 228/s | ETA: 6037s | Equity: $118,039 | 78 trades
⏳ 25.3% | 228/s | ETA: 6035s | Equity: $118,039 | 78 trades
⏳ 25.3% | 228/s | ETA: 6034s | Equity: $118,039 | 78 trades
⏳ 25.3% | 228/s | ETA: 6032s | Equity: $118,039 | 78 trades
⏳ 25.4% | 228/s | ETA: 6030s | Equity: $118,039 | 78 trades
⏳ 25.4% | 228/s | ETA: 6029s | Equity: $118,039 | 78 trades
⏳ 25.4% | 228/s | ETA: 6027s | Equity: $118,039 | 78 trades
⏳ 25.4% | 228/s | ETA: 6026s | Equity: $118,039 | 78 trades
⏳ 25.4% | 228/s | ETA: 6024s | Equity: $118,039 | 78 trades
⏳ 25.4% | 228/s | ETA: 6023s | Equity: $118,039 | 78 trades
⏳ 25.4% | 228/s | ETA: 6021s | Equity: $118,039 | 78 trades
⏳ 25.5% | 228/s | ETA: 6019s | Equity: $118,039 | 78 trades
⏳ 25.5% | 228/s | ETA: 6018s | Equity: $118,039 | 78 trades
⏳ 25.5% | 228/s | ETA: 6016s | Equity: $118,039 | 78 trades
⏳ 25.5% | 228/s | ETA: 6015s | Equity: $118,039 | 78 trades
⏳ 25.5% | 228/s | ETA: 6013s | Equity: $118,039 | 78 trades
⏳ 25.5% | 228/s | ETA: 6011s | Equity: $118,039 | 78 trades
⏳ 25.5% | 228/s | ETA: 6010s | Equity: $118,039 | 78 trades
⏳ 25.6% | 228/s | ETA: 6008s | Equity: $118,039 | 78 trades
⏳ 25.6% | 228/s | ETA: 6006s | Equity: $118,039 | 78 trades
⏳ 25.6% | 228/s | ETA: 6005s | Equity: $118,039 | 78 trades
⏳ 25.6% | 228/s | ETA: 6003s | Equity: $118,039 | 78 trades
⏳ 25.6% | 228/s | ETA: 6003s | Equity: $118,629 | 79 trades
⏳ 25.6% | 228/s | ETA: 6002s | Equity: $118,629 | 79 trades
⏳ 25.6% | 228/s | ETA: 6000s | Equity: $118,629 | 79 trades
⏳ 25.7% | 228/s | ETA: 5999s | Equity: $118,629 | 79 trades
⏳ 25.7% | 228/s | ETA: 5997s | Equity: $118,629 | 79 trades
⏳ 25.7% | 228/s | ETA: 5996s | Equity: $118,629 | 79 trades
⏳ 25.7% | 228/s | ETA: 5994s | Equity: $118,629 | 79 trades
⏳ 25.7% | 228/s | ETA: 5993s | Equity: $118,629 | 79 trades
⏳ 25.7% | 228/s | ETA: 5991s | Equity: $118,629 | 79 trades
⏳ 25.7% | 228/s | ETA: 5990s | Equity: $118,629 | 79 trades
⏳ 25.7% | 228/s | ETA: 5988s | Equity: $118,629 | 79 trades
⏳ 25.8% | 228/s | ETA: 5987s | Equity: $118,629 | 79 trades
⏳ 25.8% | 228/s | ETA: 5985s | Equity: $118,629 | 79 trades
⏳ 25.8% | 228/s | ETA: 5984s | Equity: $118,629 | 79 trades
⏳ 25.8% | 228/s | ETA: 5982s | Equity: $118,629 | 79 trades
⏳ 25.8% | 228/s | ETA: 5981s | Equity: $118,629 | 79 trades
⏳ 25.8% | 228/s | ETA: 5981s | Equity: $118,464 | 80 trades
⏳ 25.8% | 228/s | ETA: 5979s | Equity: $118,464 | 80 trades
⏳ 25.9% | 228/s | ETA: 5978s | Equity: $118,464 | 80 trades
⏳ 25.9% | 228/s | ETA: 5976s | Equity: $118,464 | 80 trades
⏳ 25.9% | 228/s | ETA: 5974s | Equity: $118,464 | 80 trades
⏳ 25.9% | 229/s | ETA: 5973s | Equity: $118,464 | 80 trades
⏳ 25.9% | 229/s | ETA: 5971s | Equity: $118,464 | 80 trades
⏳ 25.9% | 229/s | ETA: 5970s | Equity: $118,464 | 80 trades
⏳ 25.9% | 229/s | ETA: 5968s | Equity: $118,464 | 80 trades
⏳ 26.0% | 229/s | ETA: 5967s | Equity: $118,464 | 80 trades
⏳ 26.0% | 229/s | ETA: 5965s | Equity: $118,464 | 80 trades
⏳ 26.0% | 229/s | ETA: 5964s | Equity: $118,464 | 80 trades
⏳ 26.0% | 229/s | ETA: 5962s | Equity: $118,464 | 80 trades
⏳ 26.0% | 229/s | ETA: 5960s | Equity: $118,464 | 80 trades
⏳ 26.0% | 229/s | ETA: 5959s | Equity: $118,464 | 80 trades
⏳ 26.0% | 229/s | ETA: 5957s | Equity: $118,464 | 80 trades
⏳ 26.1% | 229/s | ETA: 5956s | Equity: $118,464 | 80 trades
⏳ 26.1% | 229/s | ETA: 5954s | Equity: $118,464 | 80 trades
⏳ 26.1% | 229/s | ETA: 5953s | Equity: $118,464 | 80 trades
⏳ 26.1% | 229/s | ETA: 5951s | Equity: $118,464 | 80 trades
⏳ 26.1% | 229/s | ETA: 5950s | Equity: $118,464 | 80 trades
⏳ 26.1% | 229/s | ETA: 5948s | Equity: $118,464 | 80 trades
⏳ 26.1% | 229/s | ETA: 5946s | Equity: $118,464 | 80 trades
⏳ 26.2% | 229/s | ETA: 5945s | Equity: $118,464 | 80 trades
⏳ 26.2% | 229/s | ETA: 5943s | Equity: $118,464 | 80 trades
⏳ 26.2% | 229/s | ETA: 5941s | Equity: $118,464 | 80 trades
⏳ 26.2% | 229/s | ETA: 5940s | Equity: $118,464 | 80 trades
⏳ 26.2% | 229/s | ETA: 5939s | Equity: $118,464 | 80 trades
⏳ 26.2% | 229/s | ETA: 5937s | Equity: $118,464 | 80 trades
⏳ 26.2% | 229/s | ETA: 5936s | Equity: $118,464 | 80 trades
⏳ 26.3% | 229/s | ETA: 5934s | Equity: $118,464 | 80 trades
⏳ 26.3% | 229/s | ETA: 5933s | Equity: $118,464 | 80 trades
⏳ 26.3% | 229/s | ETA: 5931s | Equity: $118,464 | 80 trades
⏳ 26.3% | 229/s | ETA: 5929s | Equity: $118,464 | 80 trades
⏳ 26.3% | 229/s | ETA: 5928s | Equity: $118,464 | 80 trades
⏳ 26.3% | 229/s | ETA: 5926s | Equity: $118,464 | 80 trades
⏳ 26.3% | 229/s | ETA: 5924s | Equity: $118,464 | 80 trades
⏳ 26.4% | 229/s | ETA: 5923s | Equity: $118,464 | 80 trades
⏳ 26.4% | 229/s | ETA: 5922s | Equity: $118,464 | 80 trades
⏳ 26.4% | 229/s | ETA: 5920s | Equity: $118,464 | 80 trades
⏳ 26.4% | 229/s | ETA: 5919s | Equity: $118,464 | 80 trades
⏳ 26.4% | 229/s | ETA: 5917s | Equity: $118,464 | 80 trades
⏳ 26.4% | 229/s | ETA: 5916s | Equity: $118,464 | 80 trades
⏳ 26.4% | 229/s | ETA: 5914s | Equity: $118,464 | 80 trades
⏳ 26.5% | 229/s | ETA: 5912s | Equity: $118,464 | 80 trades
⏳ 26.5% | 229/s | ETA: 5911s | Equity: $118,464 | 80 trades
⏳ 26.5% | 229/s | ETA: 5909s | Equity: $118,464 | 80 trades
⏳ 26.5% | 229/s | ETA: 5908s | Equity: $118,464 | 80 trades
⏳ 26.5% | 229/s | ETA: 5906s | Equity: $118,464 | 80 trades
⏳ 26.5% | 229/s | ETA: 5905s | Equity: $118,464 | 80 trades
⏳ 26.5% | 229/s | ETA: 5904s | Equity: $118,464 | 80 trades
⏳ 26.6% | 229/s | ETA: 5902s | Equity: $118,464 | 80 trades
⏳ 26.6% | 229/s | ETA: 5901s | Equity: $118,464 | 80 trades
⏳ 26.6% | 229/s | ETA: 5899s | Equity: $118,464 | 80 trades
⏳ 26.6% | 229/s | ETA: 5898s | Equity: $118,464 | 80 trades
⏳ 26.6% | 229/s | ETA: 5897s | Equity: $118,464 | 80 trades
⏳ 26.6% | 229/s | ETA: 5895s | Equity: $118,464 | 80 trades
⏳ 26.6% | 229/s | ETA: 5894s | Equity: $118,464 | 80 trades
⏳ 26.7% | 229/s | ETA: 5892s | Equity: $118,464 | 80 trades
⏳ 26.7% | 229/s | ETA: 5891s | Equity: $118,464 | 80 trades
⏳ 26.7% | 229/s | ETA: 5890s | Equity: $118,464 | 80 trades
⏳ 26.7% | 229/s | ETA: 5888s | Equity: $118,464 | 80 trades
⏳ 26.7% | 229/s | ETA: 5887s | Equity: $118,464 | 80 trades
⏳ 26.7% | 229/s | ETA: 5885s | Equity: $118,464 | 80 trades
⏳ 26.7% | 229/s | ETA: 5885s | Equity: $118,004 | 81 trades
⏳ 26.7% | 229/s | ETA: 5884s | Equity: $118,004 | 81 trades
⏳ 26.8% | 229/s | ETA: 5882s | Equity: $118,004 | 81 trades
⏳ 26.8% | 229/s | ETA: 5881s | Equity: $118,004 | 81 trades
⏳ 26.8% | 229/s | ETA: 5879s | Equity: $118,004 | 81 trades
⏳ 26.8% | 229/s | ETA: 5878s | Equity: $118,004 | 81 trades | 1 active
⏳ 26.8% | 229/s | ETA: 5878s | Equity: $117,909 | 82 trades
⏳ 26.8% | 229/s | ETA: 5876s | Equity: $117,909 | 82 trades
⏳ 26.8% | 229/s | ETA: 5875s | Equity: $117,909 | 82 trades
⏳ 26.9% | 229/s | ETA: 5873s | Equity: $117,909 | 82 trades
⏳ 26.9% | 229/s | ETA: 5871s | Equity: $117,909 | 82 trades
⏳ 26.9% | 229/s | ETA: 5870s | Equity: $117,909 | 82 trades
⏳ 26.9% | 229/s | ETA: 5868s | Equity: $117,909 | 82 trades
⏳ 26.9% | 229/s | ETA: 5867s | Equity: $117,909 | 82 trades
⏳ 26.9% | 230/s | ETA: 5864s | Equity: $117,909 | 82 trades
⏳ 26.9% | 230/s | ETA: 5863s | Equity: $117,909 | 82 trades
⏳ 27.0% | 230/s | ETA: 5861s | Equity: $117,909 | 82 trades
⏳ 27.0% | 230/s | ETA: 5860s | Equity: $117,909 | 82 trades
⏳ 27.0% | 230/s | ETA: 5858s | Equity: $117,909 | 82 trades
⏳ 27.0% | 230/s | ETA: 5857s | Equity: $117,909 | 82 trades
⏳ 27.0% | 230/s | ETA: 5855s | Equity: $117,909 | 82 trades
⏳ 27.0% | 230/s | ETA: 5854s | Equity: $117,909 | 82 trades
⏳ 27.0% | 230/s | ETA: 5852s | Equity: $117,909 | 82 trades
⏳ 27.1% | 230/s | ETA: 5851s | Equity: $117,909 | 82 trades
⏳ 27.1% | 230/s | ETA: 5849s | Equity: $117,909 | 82 trades
⏳ 27.1% | 230/s | ETA: 5848s | Equity: $117,909 | 82 trades
⏳ 27.1% | 230/s | ETA: 5846s | Equity: $117,909 | 82 trades
⏳ 27.1% | 230/s | ETA: 5846s | Equity: $118,309 | 83 trades
⏳ 27.1% | 230/s | ETA: 5844s | Equity: $118,309 | 83 trades
⏳ 27.1% | 230/s | ETA: 5843s | Equity: $118,309 | 83 trades
⏳ 27.1% | 230/s | ETA: 5842s | Equity: $118,309 | 83 trades
⏳ 27.2% | 230/s | ETA: 5840s | Equity: $118,309 | 83 trades
⏳ 27.2% | 230/s | ETA: 5839s | Equity: $118,309 | 83 trades
⏳ 27.2% | 230/s | ETA: 5837s | Equity: $118,309 | 83 trades
⏳ 27.2% | 230/s | ETA: 5836s | Equity: $118,309 | 83 trades
⏳ 27.2% | 230/s | ETA: 5835s | Equity: $118,309 | 83 trades
⏳ 27.2% | 230/s | ETA: 5833s | Equity: $118,309 | 83 trades
⏳ 27.2% | 230/s | ETA: 5832s | Equity: $118,309 | 83 trades
⏳ 27.3% | 230/s | ETA: 5832s | Equity: $117,324 | 84 trades
⏳ 27.3% | 230/s | ETA: 5831s | Equity: $117,324 | 84 trades
⏳ 27.3% | 230/s | ETA: 5830s | Equity: $117,324 | 84 trades
⏳ 27.3% | 230/s | ETA: 5828s | Equity: $117,324 | 84 trades
⏳ 27.3% | 230/s | ETA: 5827s | Equity: $117,324 | 84 trades
⏳ 27.3% | 230/s | ETA: 5825s | Equity: $117,324 | 84 trades
⏳ 27.3% | 230/s | ETA: 5823s | Equity: $117,324 | 84 trades
⏳ 27.4% | 230/s | ETA: 5822s | Equity: $117,324 | 84 trades
⏳ 27.4% | 230/s | ETA: 5820s | Equity: $117,324 | 84 trades
⏳ 27.4% | 230/s | ETA: 5819s | Equity: $117,324 | 84 trades
⏳ 27.4% | 230/s | ETA: 5817s | Equity: $117,324 | 84 trades
⏳ 27.4% | 230/s | ETA: 5816s | Equity: $117,324 | 84 trades
⏳ 27.4% | 230/s | ETA: 5814s | Equity: $117,324 | 84 trades
⏳ 27.4% | 230/s | ETA: 5813s | Equity: $117,324 | 84 trades
⏳ 27.5% | 230/s | ETA: 5811s | Equity: $117,324 | 84 trades
⏳ 27.5% | 230/s | ETA: 5810s | Equity: $117,324 | 84 trades
⏳ 27.5% | 230/s | ETA: 5810s | Equity: $117,324 | 84 trades | 1 active
⏳ 27.5% | 230/s | ETA: 5809s | Equity: $117,144 | 85 trades
⏳ 27.5% | 230/s | ETA: 5807s | Equity: $117,144 | 85 trades
⏳ 27.5% | 230/s | ETA: 5805s | Equity: $117,144 | 85 trades
⏳ 27.5% | 230/s | ETA: 5804s | Equity: $117,144 | 85 trades
⏳ 27.5% | 230/s | ETA: 5802s | Equity: $117,144 | 85 trades
⏳ 27.6% | 230/s | ETA: 5801s | Equity: $117,144 | 85 trades
⏳ 27.6% | 230/s | ETA: 5799s | Equity: $117,144 | 85 trades
